SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14627 rows 18023 columns and 103764 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X620	    4.3964222886584897e-06
X681	    1.1383507854791640e-05
X683	    1.1383507854791640e-05
X703	    8.3111913762747795e-03
X1118	    1.4750674040773565e-05
X2427	   -2.9097357927922479e+02
X6113	    2.8387436464249545e-06
X6114	    1.5576786422335354e-06
X156	    4.6266772524976053e-03
X1021	    4.6266772524976053e-03
X1312	    8.1888003520106771e-03
X1576	    1.7430246655144102e-02
X640	    1.7942407360727535e-02
X814	    2.5023610818573793e+01
X558	    1.8331965681165470e-02
X2121	    1.7942407360727535e-02
X37	    1.0655264740800309e-02
X50	    3.8135388502157906e-03
X58	    2.0359052125613016e-02
X71	    1.0655264740800309e-02
X196	    1.4039872269770960e-03
X441	    3.9097742208287621e-02
X450	    1.1061861939212498e-03
X520	    2.5199598697183156e+01
X569	    5.6993246924162258e-02
X642	    1.0565404331090173e-02
X696	    1.7021946975325276e-03
X723	    2.9501348081547131e-05
X733	    1.7021946975325276e-03
X743	    2.6666621834081860e-03
X903	    1.4040834364071960e-03
X941	    5.9899762043831673e-05
X1098	    9.6446748587565839e-04
X1126	    1.2304229204984360e-07
X1127	    1.2304229204984360e-07
X1147	    1.3855997301144556e-05
X1154	    3.5999999381599996e-05
X1163	    6.0000000521540000e-05
X1173	    2.4000001139939997e-05
X1251	    1.6120768473652278e-02
X1269	    1.3827571208714199e-03
X1273	    1.1285580015571246e-03
X1302	    2.9501348081547131e-05
X1857	    7.5730700963257107e+01
X2363	    6.9279986505722779e-06
X2423	    3.0887456244238617e-04
X2426	    2.3888237777525941e+02
X2428	    1.0000000000000000e+03
X2698	    3.9097742208287621e-02
X4561	    2.3987495642643179e-03
X4634	    1.2852776971903531e-04
X59	    2.0359052125613016e-02
X81	    2.0359052125613016e-02
X391	    2.0359052125613016e-02
X919	    2.2467964704816819e-03
X1742	    7.7914935076188949e-03
X2302	    3.5018808576007816e-02
X4574	   -8.3209312901233470e-05
X6082	   -2.3888237777525941e+02
X1362	    1.5682105926026635e-01
X2317	   -2.7523300489759338e-02
X911	    1.4700836011881626e-02
X1059	    1.5728044557573911e-01
X1115	    1.4014326651572914e-02
X2315	   -7.3754864897243577e-04
X4567	   -5.2078911473710677e-04
X4622	   -2.3211555930824620e-04
X2316	    7.3754864897243577e-04
X4566	    5.2078911473710677e-04
X4621	    2.3211555930824620e-04
X857	    9.5808931290318027e-03
X1925	   -2.6954387196794086e-03
X2026	   -7.5190345387165138e+01
X2465	    1.2425697595795234e-02
X149	    4.6266772524976053e-03
X561	    1.7942407360727535e-02
X1225	    2.5007753016692124e+01
X1349	    2.1556886152179223e+02
X27	    8.3111913762747795e-03
X1330	    8.3111913762747795e-03
X324	    3.4501025422047596e-02
X697	    1.7021946975325276e-03
X820	    6.8854544093523940e-03
X864	    1.0655264740800309e-02
X1040	    5.2161674724829779e-03
X1277	    5.4498459588263028e-02
X1928	    1.0000000000000000e+03
X1985	    1.0000000000000000e+03
X2466	    4.0839149893595425e-02
X588	    4.7960425239565582e-03
X601	    6.5421786851593824e-03
X1910	   -2.0359052125613016e-02
X2040	    2.0359052125613016e-02
X1380	    2.0359052125613016e-02
X2328	    7.5270119028888601e+01
X1915	    1.0655264740800309e-02
X136	    7.8671776426364384e-03
X1192	    1.1908201861784050e-05
X2462	   -4.7686014212536227e-04
X4565	   -1.1591086422586033e-03
X5818	    1.0113974113118120e-02
X7363	    3.8691770681521063e-09
X17897	    9.9999999999999985e-03
X5145	    1.1908201861784050e-05
X1028	    2.5008000935678638e+01
X907	    2.6953482450026568e-03
X2024	   -1.0000000000000000e+03
X2027	    7.5341890092546222e+01
X4716	   -1.8875316976442626e-04
X4720	   -2.5411343351176418e-04
X5949	    1.0113974113118120e-02
X201	    1.5371119660705529e-01
X207	    2.1903858643832538e-03
X213	    1.1500364841520611e-02
X315	    4.6266772524976053e-03
X319	    4.0133927579706049e-03
X329	    5.5126502262101956e-03
X454	    1.1061683418110745e-03
X600	    3.7594670661970806e-03
X658	    9.3894343938317002e-03
X698	    1.7021946975325276e-03
X823	    6.8854544093523940e-03
X867	    1.0655264740800309e-02
X881	    8.3111913762747795e-03
X1041	    5.2161674724829779e-03
X1195	    7.7945845039880217e-03
X1252	    6.5398753446204777e-03
X1275	    1.1285580015571246e-03
X1280	    3.9003525384547939e-03
X1313	    8.1888003520106771e-03
X4624	   -7.0580289392363580e-05
X5156	    9.9999999999999985e-03
X2070	    3.5999999381599996e-05
X5157	    9.9999999999999985e-03
X678	    3.0927999790512272e-05
X2032	    2.3693296929924954e-04
X4577	   -6.6969536114411948e-04
X1178	    6.2453816265632532e-02
X1181	    9.4812773312805423e-02
X357	    3.6877432448621789e-04
X506	    7.1093962537042499e-03
X1217	    3.6877432448621789e-04
X1257	    5.7585912719209223e-02
X1267	    3.7226860593596207e-02
X1130	    4.0272954125089586e-06
X2327	    3.6877432448621789e-04
X2329	    7.5295678187329699e+01
X4568	    1.2409794385827757e-03
X4586	   -1.0352129024908780e-03
X4585	    1.0352129024908780e-03
X912	    1.7942407360727535e-02
X1933	   -6.8854544093523940e-03
X390	    1.9230494124055891e-02
X322	    1.6120768473652278e-02
X473	    2.4000001139939997e-05
X992	    1.7693296877770954e-04
X997	    9.3067101167380751e-03
X1065	    2.5199598697183156e+01
X1076	    2.2467964704816819e-03
X2033	   -6.0000000521540000e-05
X334	    1.7021946975325276e-03
X4623	    7.0580289392363580e-05
X6086	   -2.3888237777525941e+02
X1254	    3.5999999381599996e-05
X1957	   -2.3601078465237705e-04
X2141	    1.8178418145379911e-02
X5943	    3.8016306483540066e-03
X586	    1.2510775145119764e+01
X898	    7.1093962537042499e-03
X1999	   -1.0000000000000000e+03
X5543	    1.1908201861784050e-05
X305	    1.1285580015571246e-03
X498	    7.4893215682722742e-04
X581	    7.4893215682722742e-04
X1024	    1.0726833614579999e-03
X2365	   -1.1383507854791640e-05
X4573	   -6.6969536114411948e-04
X4625	   -7.0580289392363580e-05
X2431	    7.5730700963257107e+01
X2351	   -2.6559123968564972e-03
X168	    1.0294532200153790e-04
X2708	    4.2653955036254479e-04
X2710	    7.9664473591710189e-05
X2711	    1.4585090782851804e-05
X2731	    4.2653955036254479e-04
X2734	    6.5079382808858388e-05
X2735	    1.4585090782851804e-05
X2738	    1.4585090782851804e-05
X2815	    1.4585090782851804e-05
X2528	    3.0823586426597592e-04
X4554	   -1.6153526991588259e-04
X4590	   -1.0000000000000000e+03
X5039	    1.0000001029453219e+03
X5079	    1.0294532200153790e-04
X2527	    9.3274357431679983e-04
X206	    9.6446748587565839e-04
X1092	    2.6666621834081860e-03
X311	    4.6266772524976053e-03
X571	    1.0726833614579999e-03
X1838	    4.0170425569745621e-02
X505	    7.1093962537042499e-03
X818	    3.9097742208287621e-02
X5154	    5.3999999999999994e-03
X6120	    3.7209405875337728e-06
X6125	    2.6149050609324834e-10
X6128	    1.2230636672132433e-09
X6129	    1.2230636672132433e-09
X6131	    4.7910278637775857e-10
X6132	    2.0424702394198797e-10
X6136	    4.1430442833227357e-11
X6137	    2.9180349804448985e-12
X6138	    2.3899097739584985e-09
X6139	    2.3899097739584985e-09
X6142	    6.0389041190879060e-09
X6145	    1.0282349558390413e-08
X6154	    6.7039541593055928e-09
X6155	    2.1463348523084984e-09
X6157	    3.7137416562406705e-11
X6158	    7.9773776059565496e-10
X6159	    4.9143460615586855e-10
X6160	    6.1564380564998369e-08
X6162	    9.6301486116560368e-10
X6165	    2.9180349804448985e-12
X6166	    4.3471189205202101e-09
X6168	    9.8447252818742902e-11
X6169	    4.5620097071828423e-12
X6176	    1.7010320467433447e-09
X6185	    7.9256482171348475e-09
X6193	    5.7676562963500692e-09
X6194	    7.5915401507589866e-11
X6196	    9.9633056675268937e-10
X6198	    2.4515199625701791e-08
X6204	    3.0551757104844428e-08
X6205	    8.0736114699275334e-08
X6208	    2.6979347196969955e-11
X6210	    1.9345885340760531e-09
X6211	    3.8691770681521063e-09
X6212	    4.5562449731343931e-12
X6215	    3.7090566398088865e-09
X6221	    1.0845469415137377e-08
X6224	    3.0715800654645363e-12
X6225	    2.1680002106296416e-11
X6230	    1.5293978507375772e-10
X6232	    4.9366639485833186e-09
X6236	    2.5117485735110303e-09
X6239	    3.0218901822403374e-09
X6240	    4.2252813741960910e-09
X6241	    2.4075371529140089e-09
X6243	    9.6110477404836820e-10
X6244	    5.2715277051341262e-10
X6249	    7.4255319287548390e-09
X6278	    1.0974262864058889e-09
X6279	    1.0974262864058889e-09
X6280	    1.0974262864058889e-09
X6290	    1.0809942543650620e-09
X6291	    5.4519710220150957e-09
X6292	    6.0019505549376707e-09
X6295	    3.7251829730254468e-10
X6296	    9.7436552364956710e-10
X6297	    3.9912674710986933e-09
X6300	    2.1626213805208563e-09
X6301	    2.6543602896630986e-09
X6303	    7.5746531769363432e-11
X6304	    1.9726833668199070e-10
X6305	    6.2638027273143788e-10
X6307	    3.1985651733437064e-10
X6308	    1.1689249843533068e-09
X6311	    1.1034545284189208e-10
X6312	    2.4755594786685976e-09
X6314	    4.4108286382271794e-06
X6315	    4.4108286382271798e-05
X6316	    1.3232485914681538e-05
X6317	    4.4108286382271794e-06
X6318	    4.4108286382271794e-06
X6319	    4.4108286382271794e-06
X6320	    4.4108286382271794e-06
X6321	    4.4108286382271794e-06
X6322	    1.3232485914681538e-05
X6323	    4.4108286382271794e-06
X6324	    4.4108286382271794e-06
X6325	    4.4108286382271794e-06
X6326	    4.4108286382271794e-06
X6327	    4.4108286382271794e-06
X6341	    7.7662860013102919e-11
X6343	    1.5532572002620584e-10
X6344	    2.8065017084187054e-09
X6345	    3.1065144005241167e-10
X6348	    7.7662860013102919e-11
X6351	    1.2617802869999037e-11
X6352	    1.2617802869999037e-11
X6370	    1.4797240784899885e-10
X6371	    1.2877814544266713e-07
X6372	    9.7213050548103699e-07
X6375	    4.8948103104509005e-07
X6377	    3.5284473246677591e-10
X6379	    1.0693628306562717e-10
X6382	    1.4291811290972218e-10
X6384	    1.6682598948367591e-10
X6386	    5.5715137594997205e-11
X6389	    2.2053242703397795e-09
X6390	    2.2053242703397795e-09
X6395	    8.4530854281930131e-06
X6398	    1.4025245200872682e-13
X6399	    9.5878927980529411e-13
X6405	    8.6956520245410613e-12
X6408	    1.2014822596975805e-09
X6409	    7.2192815662635748e-09
X6411	    6.7012998805014022e-12
X6412	    8.2203910288581369e-09
X6416	    2.7853769995706973e-10
X6417	    1.4972193272900871e-09
X6418	    1.4972193272900871e-09
X6429	    3.0434297943457919e-07
X6440	    8.9560862421211695e-11
X6442	    1.1078739403352551e-06
X6443	    1.1078739403352551e-06
X6444	    1.1078739403352551e-06
X6445	    1.1078739403352551e-06
X6446	    1.1078739403352551e-06
X6447	    1.1078739403352551e-06
X6448	    1.1078739403352551e-06
X6450	    1.1078739403352551e-06
X6451	    2.2157478806705103e-06
X6452	    1.1078739403352551e-06
X6453	    1.1078739403352551e-06
X6460	    2.6129359019454710e-06
X6461	    2.6129359019454710e-06
X6462	    2.6129359019454710e-06
X6463	    2.6129359019454710e-06
X6464	    2.6129359019454710e-06
X6465	    2.6129359019454710e-06
X6466	    2.6129359019454710e-06
X6467	    2.6129359019454710e-06
X6468	    2.6129359019454710e-06
X6469	    2.6129359019454710e-06
X6470	    4.0345884491126285e-11
X6473	    1.6736936438298614e-08
X6474	    1.8402709303948650e-08
X6478	    6.8344576068173862e-08
X6479	    2.6023371214410480e-11
X6483	    8.4335070273916518e-11
X6484	    1.9995643117494897e-15
X6487	    3.8834677919935579e-10
X6488	    7.1359657455622660e-08
X6489	    1.1534493804609327e-09
X6492	    3.2263671005078506e-08
X6495	    2.0200667694198291e-09
X6498	    3.1633296181298178e-10
X6501	    7.4592600519783350e-09
X6502	    1.2115145713258115e-08
X6509	    1.8517489211770235e-12
X6514	    4.0982805728419289e-15
X6515	    7.6921851945003535e-06
X6518	    1.2203580222110968e-11
X6526	    5.9403023273938061e-10
X6527	    6.8741451884058228e-08
X6528	    6.8741451884058228e-08
X6529	    1.7681917075939729e-06
X6530	    6.8741451884058228e-08
X6531	    5.8696690728278739e-09
X6533	    7.7984864304892461e-07
X6534	    7.7984864304892461e-07
X6536	    1.8243308073150202e-11
X6538	    7.2973232292600807e-11
X6541	    3.5728441376832953e-08
X6542	    5.5355220714194823e-10
X6552	    4.1430442833227357e-11
X6555	    2.3973354929642911e-12
X6556	    2.3973354929642911e-12
X6557	    5.5839150010570696e-07
X6561	    4.2161252618941042e-09
X6562	    1.5920264660798052e-11
X6563	    2.1250870131492229e-09
X6564	    1.1820796510642553e-10
X6568	    3.7417573276943911e-08
X6571	    1.3580378065808464e-09
X6572	    1.9831670693893660e-09
X6573	    1.5309371769850217e-09
X6577	    1.3865397215735131e-08
X6585	    1.7642236623338796e-10
X6586	    1.3436170736046422e-08
X6588	    1.3436170736046422e-08
X6592	    9.0929203928019638e-10
X6593	    4.7283186042570210e-12
X6596	    6.2999513098536010e-10
X6597	    1.8683009921743827e-09
X6599	    1.7226499892817740e-09
X6603	    1.2799094453810187e-11
X6604	    2.9641803859954740e-06
X6605	    2.9641803859954740e-06
X6608	    4.5252016444777337e-09
X6609	    4.1176022062865652e-08
X6611	    2.5155587694049017e-10
X6612	    3.1575445728146621e-06
X6613	    3.1575445728146621e-06
X6615	    5.4315826773326268e-12
X6618	    5.5363651587228755e-10
X6619	    5.5363651587228755e-10
X6625	    3.9183353953893448e-11
X6626	    1.2740598332244713e-09
X6628	    3.7393871134434445e-11
X6632	    7.7662860013102919e-11
X6633	    7.8927886968891176e-10
X6636	    5.4321512263233857e-09
X6638	    3.7978817185232454e-07
X6639	    3.2007176752812228e-11
X6645	    1.0080818237343669e-10
X6646	    9.8741614634781241e-10
X6647	    3.2637922743077543e-09
X6650	    3.2552515036263970e-09
X6654	    2.4766275027355400e-10
X6655	    1.2736941442639922e-09
X6660	    3.9616244737983909e-11
X6664	    7.3230092632124166e-10
X6677	    1.1019433773341567e-06
X6679	    4.7147933499930636e-06
X6687	    1.7325382780335030e-07
X6688	    5.6821575883934597e-09
X6691	    1.4367804320005260e-10
X6693	    6.8726637737635244e-11
X6696	    2.0047540740628604e-12
X6698	    2.4830633367083331e-10
X6703	    2.4028779585788546e-11
X6704	    2.4028779585788546e-11
X6707	    1.2757506426926698e-09
X6709	    2.7730794431470261e-08
X6712	    1.0974762421864075e-07
X6713	    1.0974762421864075e-07
X6714	    6.4371444095859260e-10
X6716	    5.9847962547845929e-09
X6720	    7.2680807050101974e-08
X6721	    1.3207336843387400e-07
X6722	    4.4882552106718737e-09
X6723	    1.8356180314392829e-09
X6729	    2.0311420391619459e-10
X6730	    4.1216559225455487e-11
X6731	    4.5433091850125794e-11
X6732	    2.0311420391619459e-10
X6734	    2.2284038061338675e-10
X6735	    2.2284038061338675e-10
X6743	    2.0359798537989735e-11
X6744	    1.1779962674984141e-09
X6745	    1.7857195019843163e-09
X6747	    2.3789893472006736e-09
X6748	    8.8211183116693978e-11
X6751	    3.0185733416617309e-11
X6753	    2.0776440732302900e-09
X6754	    1.8392032253219799e-06
X6755	    1.8392032253219799e-06
X6756	    9.1960161266098997e-07
X6757	    4.5980080633049496e-06
X6759	    3.0123180786556433e-07
X6761	    2.7492058137191578e-11
X6762	    4.1430442833227360e-10
X6763	    4.1430442833227357e-11
X6764	    1.5163002013983657e-11
X6765	    2.5271670677087018e-11
X6767	    1.0108668663103360e-11
X6768	    3.4696564592018072e-09
X6770	    2.0259139596753295e-10
X6773	    1.2280129102060845e-09
X6774	    1.0510649994024307e-10
X6775	    2.5078346099284074e-12
X6776	    2.5078346099284074e-12
X6781	    5.5516983646638332e-09
X6790	    2.2053242703397795e-09
X6791	    3.1041609805237197e-10
X6793	    1.9676922566666456e-07
X6794	    1.9676922566666456e-07
X6795	    1.9676922566666456e-07
X6797	    1.9676922566666456e-07
X6801	    2.2634964685516326e-11
X6802	    2.2634964685516326e-11
X6807	    5.3457227368744345e-11
X6809	    3.2812302729887144e-10
X6811	    5.4717832535311891e-09
X6813	    2.4390243483468838e-11
X6815	    1.2304682204959235e-08
X6817	    5.6423586830500902e-09
X6818	    2.9973317708209506e-09
X6819	    6.9793137535606318e-08
X6820	    1.4057772814612914e-09
X6821	    9.1529440515581894e-10
X6823	    2.3552853493084503e-09
X6828	    3.6660968468025135e-06
X6832	    1.7642236623338796e-10
X6834	    1.6389637823081739e-13
X6851	    4.8970220978415736e-08
X6859	    1.0350926895347950e-08
X6868	    2.5912368808407799e-14
X6870	    4.5398210243827862e-05
X6878	    3.3026084420071254e-08
X6881	    3.6707620788358405e-09
X6885	    8.2338771393074755e-09
X6888	    1.7617251828335054e-07
X6922	    1.1038822124547074e-10
X6926	    1.8033057311577490e-11
X6928	    8.7132297581880491e-12
X6931	    8.7132297581880491e-12
X6938	    2.0177097820385398e-09
X6949	    2.3346568127416696e-11
X6955	    1.6408671357970885e-09
X6964	    9.7436552364956710e-10
X6965	    2.2439694930503555e-09
X6967	    5.5932785714272114e-10
X6972	    4.5395563550495794e-05
X6974	    1.2670421390688245e-13
X6982	    1.7540651415045849e-12
X6986	    8.4597813094401532e-09
X6987	    8.0623163832373088e-10
X6991	    9.4127680488179458e-13
X6997	    5.7021820543903292e-10
X6998	    1.5948677652105366e-05
X7002	    2.9548982974160037e-09
X7008	    3.8283249400597910e-09
X7011	    5.2941307561886529e-06
X7013	    5.2941307561886529e-06
X7017	    5.9203819305294617e-10
X7018	    3.0013026373849121e-09
X7019	    3.0013026373849121e-09
X7029	    7.4212381209351511e-09
X7030	    4.2208042932880989e-10
X7037	    2.5507687499255164e-09
X7038	    1.9517110613730907e-09
X7039	    2.0914018723482028e-11
X7040	    1.0353359724778940e-10
X7041	    5.5026059488238099e-11
X7044	    1.0826088069377240e-12
X7047	    2.5123584813174359e-10
X7048	    2.0854987579226442e-10
X7049	    1.1038822124547074e-10
X7050	    3.0647782701989345e-11
X7052	    5.3515591254267586e-11
X7053	    3.9750899200662592e-11
X7054	    7.0010563227880447e-11
X7055	    1.4800243114725182e-10
X7063	    2.2928059850512727e-11
X7072	    4.5856119701025455e-11
X7091	    6.1671592783108059e-14
X7092	    2.8289142905034039e-13
X7095	    3.4653438779255909e-10
X7097	    1.2614725390411860e-11
X7098	    1.2614725390411860e-11
X7100	    3.9750899200662592e-11
X7102	    3.9750899200662592e-11
X7103	    1.3338969946675183e-12
X7123	    4.8289545262709045e-11
X7167	    1.5637164545527244e-11
X7201	    1.8376854724975386e-12
X7217	    2.1602014814223919e-12
X7240	    1.4401278461276499e-12
X7241	    1.2245901275420876e-11
X7249	    8.2222498535488071e-13
X7261	    1.5366312027256613e-12
X7262	    7.7139843264710192e-13
X7263	    4.8307244990800128e-12
X7266	    2.1602014814223919e-12
X7268	    9.2587446058851174e-13
X7269	    9.2587446058851174e-13
X7270	    9.2587446058851174e-13
X4635	    5.7947480326671726e-05
X989	    2.3888237777525941e+02
X1456	    1.2684421316401238e+01
X1055	    1.4982968584864009e-02
X6117	   -4.3964222886584897e-06
X1096	    1.1285580015571246e-03
X6313	    4.4108286382271794e-06
X2163	   -2.8836639040081772e-03
X2092	    3.6877432448621789e-04
X2094	   -9.9999973417099750e+02
X804	    5.7947480326671726e-05
X807	    1.9522817171599495e-06
X1372	    5.7947480326671726e-05
X2009	   -1.9522817171599495e-06
X4575	    6.6969536114411948e-04
X2583	    7.0580289392363580e-05
X1378	    1.8738690082674606e-02
X2355	    2.9501348081547131e-05
X4582	    5.2416742976199322e-04
X6097	    1.1908201861784050e-05
X6096	    1.1908201861784050e-05
X862	    3.6877432448621789e-04
X565	    1.2598478522178866e+01
X1271	    1.2562764756409139e+01
X4572	    5.2078911473710677e-04
X4620	    2.3211555930824620e-04
X1223	    2.5047935350463732e+01
X825	    7.4893215682722742e-04
X2086	   -7.1093962537042499e-03
X2300	   -7.1093962537042499e-03
X1067	    2.5199598697183156e+01
X2046	   -1.2684421316401238e+01
X2105	    1.1383507854791640e-05
X6108	    6.3338764894792438e-06
X7272	    3.7209405875337728e-06
X7277	    2.6149050609324834e-10
X7541	    2.2053242703397795e-09
X7612	    2.6129359019454710e-06
X7620	    2.6129359019454710e-06
X7946	    1.9676922566666456e-07
X8369	    2.1602014814223919e-12
X1515	    4.1373900183780136e-05
X6115	    1.9676922566666456e-07
X8181	    7.4212381209351511e-09
X7291	    2.3899097739584985e-09
X7321	    4.5620097071828423e-12
X7346	    7.5915401507589866e-11
X7542	    2.2053242703397795e-09
X7681	    1.7681917075939729e-06
X7831	    4.7147933499930636e-06
X7900	    8.8211183116693978e-11
X7942	    2.2053242703397795e-09
X7945	    1.9676922566666456e-07
X7953	    2.2634964685516326e-11
X7961	    3.2812302729887144e-10
X7523	    1.2877814544266713e-07
X7631	    2.6023371214410480e-11
X7903	    3.0185733416617309e-11
X8170	    3.0013026373849121e-09
X7636	    1.9995643117494897e-15
X7729	    1.3865397215735131e-08
X1261	    5.7585912719209223e-02
X2234	   -1.0000000000000000e+03
X7594	    1.1078739403352551e-06
X8255	    1.3338969946675183e-12
X1072	    7.1093962537042499e-03
X1995	    1.0000000000000000e+03
X1905	    5.9899762043831673e-05
X2185	    5.7947480326671726e-05
X2189	    1.9522817171599495e-06
X5314	    1.1908201861784050e-05
X1986	   -1.5682105926026635e-01
X2404	    9.5808931290318027e-03
X2387	    3.6877432448621789e-04
X4482	    5.7947480326671726e-05
X4509	    1.9522817171599495e-06
X4584	    1.4552793138212621e-04
X7294	    6.0389041190879060e-09
X7309	    3.7137416562406705e-11
X7310	    7.9773776059565496e-10
X7311	    4.9143460615586855e-10
X7337	    7.9256482171348475e-09
X7348	    9.9633056675268937e-10
X7373	    1.0845469415137377e-08
X7395	    9.6110477404836820e-10
X7457	    6.2638027273143788e-10
X7534	    1.4291811290972218e-10
X7536	    1.6682598948367591e-10
X7682	    6.8741451884058228e-08
X7683	    5.8696690728278739e-09
X7715	    2.1250870131492229e-09
X7767	    5.4315826773326268e-12
X7780	    3.7393871134434445e-11
X7843	    1.4367804320005260e-10
X7972	    1.4057772814612914e-09
X8275	    4.8289545262709045e-11
X8353	    1.8376854724975386e-12
X1148	    6.9279986505722779e-06
X1512	    4.1373900183780136e-05
X2386	    3.6877432448621789e-04
X1839	    3.8283103114164036e-03
X7314	    9.6301486116560368e-10
X7529	    3.5284473246677591e-10
X7551	    9.5878927980529411e-13
X7622	    4.0345884491126285e-11
X7661	    1.8517489211770235e-12
X7666	    4.0982805728419289e-15
X7690	    7.2973232292600807e-11
X7744	    9.0929203928019638e-10
X7881	    2.0311420391619459e-10
X7925	    1.2280129102060845e-09
X7926	    1.0510649994024307e-10
X7971	    6.9793137535606318e-08
X7973	    9.1529440515581894e-10
X8247	    3.4653438779255909e-10
X2399	   -4.4695587803007140e-06
X7686	    7.7984864304892461e-07
X7906	    1.8392032253219799e-06
X7907	    1.8392032253219799e-06
X7969	    5.6423586830500902e-09
X7970	    2.9973317708209506e-09
X5170	    9.9999999999999985e-03
X2421	   -8.1888003520106771e-03
X2313	   -8.5628169338294554e-05
X2193	   -4.1373900183780136e-05
X7307	    2.1463348523084984e-09
X7625	    1.6736936438298614e-08
X7626	    1.8402709303948650e-08
X7748	    6.2999513098536010e-10
X7799	    3.2637922743077543e-09
X7859	    1.2757506426926698e-09
X7911	    3.0123180786556433e-07
X2354	   -6.0164228931544065e-07
X2361	   -1.2304229204984360e-07
X7667	    7.6921851945003535e-06
X7724	    1.9831670693893660e-09
X7749	    1.8683009921743827e-09
X8171	    3.0013026373849121e-09
X2382	   -4.1645014589601852e-06
X2392	   -3.8283103114164036e-03
X5096	    1.2632809065691854e-05
X5105	    6.7031664526018335e-05
X5172	    9.9999999999999985e-03
X2001	    7.5341890092546222e+01
X4609	   -5.7947480326671726e-05
X5081	    5.7947480326671726e-05
X2724	    2.3211555930824620e-04
X4213	    1.2632809065691854e-05
X4334	    5.7947480326671726e-05
X4342	    5.7947480326671726e-05
X2338	   -7.5295678187329699e+01
X4551	    9.3274357431679983e-04
X4615	    3.1532487220947963e-04
X2445	    9.9999999999999985e-03
X2446	    9.9999999999999985e-03
X2716	    2.3211555930824620e-04
X2740	    2.3211555930824620e-04
X2874	    8.3209312901233470e-05
X4553	    3.8790033785768611e-04
X2721	    4.2653955036254479e-04
X2722	    7.9664473591710189e-05
X2723	    1.4585090782851804e-05
X2906	    3.4333023746131134e-04
X2908	    6.5079382808858388e-05
X2912	    2.3211555930824620e-04
X2916	    1.4585090782851804e-05
X2918	    1.4585090782851804e-05
X2933	    2.5770206812301678e-04
X2934	    6.5079382808858388e-05
X2936	    1.7416807898157444e-04
X2938	    1.4585090782851804e-05
X2939	    1.2632809065691854e-05
X2941	    8.5628169338294554e-05
X2944	    5.7947480326671726e-05
X2947	    1.9522817171599495e-06
X2978	    1.1841937053545753e-04
X2982	    1.2632809065691854e-05
X2984	    1.7416807898157444e-04
X2986	    2.7217899848543657e-05
X2989	    1.2632809065691854e-05
X2993	    1.1841937053545753e-04
X2995	    1.2632809065691854e-05
X2996	    1.7416807898157444e-04
X2997	    2.7217899848543657e-05
X2998	    1.2632809065691854e-05
X3001	    1.1841937053545753e-04
X3003	    1.2632809065691854e-05
X3004	    1.7416807898157444e-04
X3005	    2.7217899848543657e-05
X3006	    1.2632809065691854e-05
X2754	    8.3209312901233470e-05
X4618	    1.6153526991588259e-04
X4807	    2.3211555930824620e-04
X3590	    2.7217899848543657e-05
X3595	    1.2632809065691854e-05
X3602	    1.2632809065691854e-05
X3721	    1.4585090782851804e-05
X4592	    1.2632809065691854e-05
X3663	    2.7217899848543657e-05
X3788	    2.7217899848543657e-05
X4596	   -5.7947480326671726e-05
X4845	   -5.7947480326671726e-05
X3609	    1.9522817171599495e-06
X3736	    1.9522817171599495e-06
X4593	   -8.3209312901233470e-05
X3621	    1.2632809065691854e-05
X3754	    1.2632809065691854e-05
X3684	    1.2632809065691854e-05
X3813	    2.7217899848543657e-05
X3776	    1.2632809065691854e-05
X3779	    1.2632809065691854e-05
X3712	    1.9522817171599495e-06
X4848	   -1.9522817171599495e-06
X4741	   -8.3209312901233470e-05
X5114	    8.3209312901233470e-05
X4740	    1.2632809065691854e-05
X5143	    1.9522817171599495e-06
X4626	   -1.2632809065691854e-05
X4630	    5.7947480326671726e-05
X4627	    8.3209312901233470e-05
X2953	    1.7640124163721395e-04
X2954	    6.5079382808858388e-05
X2959	    1.2632809065691854e-05
X4818	    1.7640124163721395e-04
X5086	    8.1300826485802808e-05
X4819	    6.5079382808858388e-05
X4881	    1.7416807898157444e-04
X4889	    1.4585090782851804e-05
X4824	    1.2632809065691854e-05
X4601	   -8.5628169338294554e-05
X4861	    5.7947480326671726e-05
X4864	    1.9522817171599495e-06
X4826	    1.7640124163721395e-04
X4827	    6.5079382808858388e-05
X4832	    1.2632809065691854e-05
X2964	    1.7416807898157444e-04
X2966	    1.4585090782851804e-05
X4905	    1.7416807898157444e-04
X4909	    1.4585090782851804e-05
X5104	    3.0763971253212767e-05
X4833	    2.7217899848543657e-05
X4834	   -2.7217899848543657e-05
X5095	    1.4563727038400119e-04
X4837	   -2.7217899848543657e-05
