SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |    1146 |     7 | 0.00e+00 |  2.57e+15 | 0.00000000e+00
  L  |    0.0 |    1346 |     8 | 0.00e+00 |  2.75e+15 | 0.00000000e+00
  L  |    0.1 |    1546 |     9 | 0.00e+00 |  2.68e+15 | 0.00000000e+00
  L  |    0.1 |    1746 |    10 | 2.57e-07 |  2.23e+15 | 3.67175961e+05
  L  |    0.1 |    1946 |    11 | 2.57e-07 |  1.44e+15 | 3.67175961e+05
  L  |    0.1 |    2146 |    12 | 2.57e-07 |  9.84e+14 | 3.13309488e+05
  L  |    0.1 |    2346 |    13 | 2.57e-07 |  1.26e+15 | 3.13309488e+05
  L  |    0.1 |    2545 |    14 | 4.30e-05 |  8.46e+14 | 4.97714094e+06
  L  |    0.1 |    2743 |    15 | 4.35e-05 |  9.52e+14 | 4.38339703e+06
  L  |    0.2 |    2942 |    16 | 4.40e-05 |  6.30e+14 | 4.12364775e+06
  L  |    0.2 |    3141 |    17 | 4.44e-05 |  7.43e+14 | 3.87345388e+06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    3341 |    18 | 4.49e-05 |  1.84e+15 | 3.64426816e+06
  L  |    0.3 |    3540 |    19 | 4.56e-05 |  1.03e+15 | 3.29929976e+06
  L  |    0.4 |    3740 |    20 | 4.64e-05 |  1.13e+15 | 3.26788616e+06
  L  |    0.4 |    3940 |    21 | 4.67e-05 |  4.72e+16 | 3.19830809e+06
  L  |    0.4 |    4140 |    22 | 4.69e-05 |  2.03e+15 | 3.05705958e+06
  L  |    0.5 |    4339 |    23 | 7.37e-05 |  2.68e+15 | 2.50931332e+06
  L  |    0.5 |    4539 |    24 | 9.29e-05 |  1.88e+15 | 8.52873234e+06
  L  |    0.6 |    4739 |    25 | 9.71e-05 |  6.28e+15 | 8.37921069e+06
  L  |    0.6 |    4939 |    26 | 9.71e-05 |  6.29e+15 | 8.37921069e+06
  L  |    0.7 |    5139 |    27 | 9.75e-05 |  6.26e+15 | 8.37921069e+06
  L  |    0.8 |    5339 |    28 | 9.75e-05 |  6.26e+15 | 8.37921069e+06
  L  |    0.8 |    5539 |    30 | 9.75e-05 |  6.26e+15 | 8.37921069e+06
  L  |    0.9 |    5739 |    32 | 9.75e-05 |  3.30e+20 | 8.37921069e+06
  L  |    1.0 |    5939 |    34 | 9.80e-05 |  2.03e+15 | 8.31693106e+06
  L  |    1.1 |    6138 |    35 | 1.06e-04 |  2.36e+15 | 4.61701908e+06
  L  |    1.1 |    6338 |    37 | 1.08e-04 |  4.15e+15 | 5.28730696e+06
  L  |    1.2 |    6538 |    41 | 1.08e-04 |  4.15e+15 | 5.28730696e+06
  L  |    1.3 |    6738 |    42 | 1.08e-04 |  4.14e+15 | 5.28730696e+06
  L  |    1.4 |    6938 |    49 | 1.08e-04 |  4.14e+15 | 5.28730696e+06
  L  |    1.5 |    7138 |    55 | 1.08e-04 |  5.74e+17 | 5.28730696e+06
  L  |    1.6 |    7338 |    61 | 1.08e-04 |  5.86e+17 | 5.28730696e+06
  L  |    1.7 |    7538 |    67 | 1.08e-04 |  4.62e+19 | 5.28730696e+06
  L  |    1.8 |    7738 |    73 | 1.08e-04 |  6.12e+17 | 5.28730696e+06
  L  |    1.9 |    7938 |    78 | 1.08e-04 |  6.21e+17 | 5.28730696e+06
  L  |    2.0 |    8138 |    85 | 1.08e-04 |  2.08e+17 | 5.28730696e+06
  L  |    2.2 |    8338 |    92 | 1.08e-04 |  6.58e+17 | 5.28730696e+06
  L  |    2.4 |    8538 |   100 | 1.08e-04 |  3.21e+18 | 5.28730696e+06
  L  |    2.5 |    8738 |   108 | 1.08e-04 |  6.87e+17 | 5.28730696e+06
  L  |    2.7 |    8938 |   116 | 1.08e-04 |  4.14e+15 | 5.28730696e+06
  L  |    2.8 |    9138 |   124 | 1.08e-04 |  4.14e+15 | 5.28730696e+06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |    9338 |   127 | 1.08e-04 |  4.14e+15 | 5.28328047e+06
  L  |    3.1 |    9538 |   136 | 1.09e-04 |  4.14e+15 | 5.28328047e+06
  L  |    3.2 |    9738 |   146 | 1.09e-04 |  4.14e+15 | 5.27913088e+06
  L  |    3.3 |    9938 |   147 | 1.09e-04 |  2.51e+18 | 5.27913085e+06
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10138 |   148 | 1.25e-04 |  1.28e+17 | 7.02413805e+06
  L  |    4.2 |   10338 |   149 | 1.39e-04 |  3.78e+17 | 6.54248668e+06
  L  |    4.3 |   10538 |   150 | 1.52e-04 |  3.12e+16 | 4.60652799e+06
  L  |    4.5 |   10738 |   151 | 1.57e-04 |  3.68e+17 | 4.29844931e+06
  L  |    4.6 |   10938 |   152 | 1.58e-04 |  1.80e+19 | 3.93119972e+06
  L  |    4.8 |   11138 |   153 | 1.59e-04 |  3.39e+17 | 3.79190533e+06
  L  |    4.9 |   11338 |   154 | 1.60e-04 |  9.72e+17 | 3.71819344e+06
  L  |    5.0 |   11538 |   155 | 1.60e-04 |  3.62e+17 | 2.95515365e+06
  L  |    5.2 |   11738 |   156 | 1.65e-04 |  2.59e+16 | 2.23122497e+06
  L  |    5.4 |   11938 |   157 | 1.67e-04 |  1.16e+16 | 2.35941776e+06
  L  |    5.5 |   12138 |   158 | 1.68e-04 |  1.25e+13 | 2.30188241e+06
  L  |    5.7 |   12338 |   159 | 1.71e-04 |  1.47e+14 | 2.18118762e+06
  L  |    5.8 |   12538 |   160 | 1.78e-04 |  1.00e+17 | 2.06957221e+06
  L  |    6.0 |   12734 |   161 | 2.14e-04 |  1.12e+17 | 1.34974656e+06
  L  |    6.2 |   12927 |   162 | 4.02e-04 |  1.71e+14 | 1.17411799e+06
  L  |    6.4 |   13114 |   163 | 4.62e-04 |  8.80e+14 | -2.89673806e+06
  L  |    6.6 |   13307 |   164 | 6.18e-04 |  3.14e+14 | -5.84620851e+06
  L  |    6.8 |   13498 |   165 | 8.22e-04 |  6.46e+13 | -1.19547426e+07
  L  |    7.0 |   13682 |   166 | 9.67e-04 |  1.23e+15 | -7.68361736e+06
  L  |    7.2 |   13858 |   167 | 2.74e-03 |  8.39e+13 | 1.36103408e+06
  L  |    7.4 |   14029 |   167 | 3.26e-03 |  1.40e+11 | 1.72898815e+05
  L  |    7.5 |   14192 |   168 | 3.82e-03 |  2.71e+12 | -2.95619858e+05
  L  |    7.7 |   14376 |   169 | 5.13e-03 |  1.72e+12 | -1.46942686e+06
  L  |    7.9 |   14538 |   170 | 8.33e-03 |  1.05e+11 | 1.46832023e+07
  L  |    8.1 |   14665 |   171 | 1.37e-02 |  8.53e+11 | 2.35667525e+06
  L  |    8.2 |   14765 |   171 | 2.68e-02 |  5.17e+11 | -5.18588900e+06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.4 |   14866 |   172 | 6.73e-02 |  6.07e+10 | -1.39762460e+07
  L  |    8.6 |   15017 |   172 | 1.31e-01 |  3.40e+08 | 3.62755101e+07
  L  |    8.7 |   15130 |   173 | 1.33e-01 |  7.79e+08 | 3.18844011e+07
  L  |    8.9 |   15212 |   173 | 2.80e-01 |  1.82e+10 | 2.99360845e+07
  L  |    9.0 |   15279 |   174 | 3.91e-01 |  2.83e+11 | -1.24870442e+08
  L  |    9.1 |   15353 |   174 | 4.17e-01 |  3.55e+11 | 9.14901370e+07
  L  |    9.2 |   15403 |   174 | 4.37e-01 |  4.03e+11 | -1.82891196e+07
 --- initializing steepest edge multipliers
  L  |    9.3 |   15438 |   182 | 0.00e+00 |  3.06e+15 | 0.00000000e+00
  L  |    9.3 |   15510 |   182 | 0.00e+00 |  3.32e+15 | 0.00000000e+00
  L  |    9.4 |   15710 |   183 | 0.00e+00 |  6.97e+15 | 0.00000000e+00
  L  |    9.4 |   15910 |   184 | 0.00e+00 |  3.75e+15 | 0.00000000e+00
  L  |    9.4 |   16110 |   185 | 0.00e+00 |  3.72e+15 | 0.00000000e+00
  L  |    9.4 |   16310 |   186 | 0.00e+00 |  3.47e+15 | 0.00000000e+00
  L  |    9.5 |   16510 |   187 | 1.24e-06 |  6.92e+15 | 2.23052875e+05
  L  |    9.6 |   16710 |   188 | 2.19e-06 |  4.98e+15 | 2.47978875e+05
  L  |    9.7 |   16910 |   190 | 1.31e-06 |  6.97e+15 | 2.16483625e+05
  L  |    9.8 |   17110 |   191 | 1.59e-06 |  4.44e+15 | 2.29981314e+05
  L  |    9.8 |   17310 |   192 | 1.88e-06 |  5.22e+15 | 2.62423385e+05
  L  |    9.9 |   17510 |   193 | 2.03e-06 |  1.66e+16 | 2.51787114e+05
  L  |   10.0 |   17710 |   194 | 2.04e-06 |  2.12e+15 | 1.49961339e+05
  L  |   10.0 |   17910 |   195 | 2.04e-06 |  1.11e+15 | 8.82960897e+04
  L  |   10.0 |   18110 |   196 | 2.04e-06 |  2.52e+15 | 4.18368919e+04
  L  |   10.1 |   18310 |   197 | 2.04e-06 |  3.08e+15 | 2.32437378e+04
  L  |   10.2 |   18510 |   198 | 2.17e-06 |  1.51e+15 | 1.53688783e+04
  L  |   10.3 |   18710 |   199 | 2.27e-06 |  2.04e+14 | 1.17202313e+04
  L  |   10.5 |   18910 |   200 | 2.37e-06 |  9.90e+12 | 1.13994107e+04
  L  |   10.6 |   19110 |   201 | 2.50e-06 |  3.82e+12 | 1.32237627e+04
  L  |   10.7 |   19310 |   202 | 2.59e-06 |  8.18e+11 | 1.17842616e+04
  L  |   10.8 |   19510 |   203 | 2.71e-06 |  3.32e+13 | 1.13565281e+04
  L  |   11.0 |   19710 |   204 | 2.78e-06 |  1.43e+14 | 1.16983430e+04
  L  |   11.1 |   19910 |   205 | 2.78e-06 |  1.29e+14 | 1.14670910e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   11.2 |   20110 |   206 | 2.84e-06 |  2.59e+16 | 1.13151840e+04
  L  |   11.4 |   20310 |   207 | 2.85e-06 |  1.60e+16 | 1.06772168e+04
  L  |   11.6 |   20510 |   208 | 2.85e-06 |  2.11e+15 | 1.01005356e+04
  L  |   11.7 |   20710 |   209 | 2.85e-06 |  6.95e+12 | 8.57795292e+03
  L  |   11.9 |   20907 |   210 | 8.77e-06 |  1.47e+15 | 1.84745148e+04
  L  |   12.0 |   21104 |   211 | 2.87e-05 |  4.66e+13 | 1.68072554e+04
  L  |   12.1 |   21304 |   212 | 3.07e-05 |  1.34e+13 | 1.79750075e+04
  L  |   12.3 |   21499 |   213 | 8.03e-05 |  2.10e+13 | 1.75373892e+04
  L  |   12.5 |   21694 |   214 | 9.53e-05 |  2.02e+13 | 1.69535103e+04
  L  |   12.7 |   21891 |   215 | 1.31e-04 |  2.30e+13 | 1.63997036e+04
  L  |   12.9 |   22079 |   216 | 2.06e-04 |  2.96e+13 | 8.96524497e+03
  L  |   13.1 |   22269 |   217 | 2.36e-04 |  7.53e+13 | 7.92461461e+03
  L  |   13.2 |   22462 |   218 | 3.52e-04 |  2.25e+12 | 7.87116399e+03
  L  |   13.3 |   22653 |   219 | 4.14e-04 |  6.23e+12 | 6.35222980e+03
  L  |   13.5 |   22851 |   220 | 4.17e-04 |  9.78e+17 | 5.44389831e+03
  L  |   13.6 |   23041 |   220 | 5.07e-04 |  2.10e+15 | 4.02845892e+03
  L  |   13.7 |   23223 |   221 | 6.04e-04 |  1.04e+17 | 2.90224639e+03
  L  |   13.9 |   23398 |   222 | 6.05e-04 |  3.10e+10 | 1.93526944e+03
  L  |   14.0 |   23577 |   223 | 6.38e-04 |  2.01e+10 | 1.39732584e+03
  L  |   14.1 |   23748 |   224 | 6.90e-04 |  3.76e+12 | 1.09504092e+03
  L  |   14.3 |   23922 |   225 | 7.00e-04 |  9.48e+10 | 8.26085079e+02
  L  |   14.4 |   24113 |   226 | 8.01e-04 |  3.66e+10 | 7.87527648e+02
  L  |   14.6 |   24296 |   227 | 9.09e-04 |  4.40e+09 | 6.11869394e+02
  L  |   14.7 |   24467 |   228 | 9.41e-04 |  4.12e+10 | 3.76579812e+02
  L  |   14.9 |   24644 |   228 | 1.01e-03 |  2.98e+10 | -2.28653087e+02
  L  |   15.0 |   24815 |   229 | 1.05e-03 |  1.77e+11 | 6.78683226e+02
  L  |   15.2 |   24963 |   230 | 8.79e-03 |  4.37e+09 | -3.12660206e+06
  L  |   15.3 |   25072 |   231 | 4.21e-02 |  2.34e+11 | -1.55207415e+07
  L  |   15.4 |   25149 |   231 | 1.63e-01 |  4.82e+09 | 1.21903806e+08
  L  |   15.5 |   25223 |   231 | 2.19e-01 |  3.64e+09 | -3.94130769e+07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   15.7 |   25337 |   232 | 6.97e-01 |  4.64e+09 | -9.35548402e+07
  L  |   15.8 |   25409 |   232 | 8.78e-01 |  8.11e+10 | -1.31853585e+08
  L  |   15.9 |   25468 |   233 | 1.08e+00 |  2.92e+11 | 9.60926328e+08
  L  |   16.0 |   25516 |   233 | 1.21e+00 |  8.66e+07 | 6.65241298e+08
  L  |   16.1 |   25569 |   233 | 1.22e+00 |  1.56e+08 | 6.31119912e+08
  L  |   16.2 |   25644 |   233 | 1.33e+00 |  1.89e+08 | 2.29346206e+07
  L  |   16.3 |   25715 |   234 | 1.34e+00 |  2.81e+07 | 2.81691731e+06
  L  |   16.4 |   25794 |   234 | 1.38e+00 |  7.35e+06 | -1.42788687e+06
  L  |   16.5 |   25850 |   235 | 1.42e+00 |  6.18e+05 | -5.44369078e+06
  L  |   16.6 |   25910 |   235 | 1.42e+00 |  1.06e+05 | -7.18074397e+06
  L  |   16.6 |   25954 |   235 | 2.39e+00 |  7.95e+09 | 3.05693150e+09
  L  |   16.7 |   25973 |   236 | 2.77e+00 |  5.29e+02 | 6.33321795e+09

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.6 |       0 |     1 | 2.77e+00 |  5.29e+02 | 6.33321795e+09

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  3.06e+15 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      86 |     1 | 0.00e+00 |  3.54e+15 | 0.00000000e+00
  L  |    0.1 |     286 |     2 | 0.00e+00 |  3.47e+15 | 0.00000000e+00
  L  |    0.1 |     486 |     3 | 0.00e+00 |  3.33e+15 | 0.00000000e+00
  L  |    0.1 |     686 |     4 | 0.00e+00 |  3.20e+15 | 0.00000000e+00
  L  |    0.1 |     886 |     5 | 0.00e+00 |  2.83e+15 | 0.00000000e+00
  L  |    0.1 |    1086 |     6 | 0.00e+00 |  2.59e+15 | 0.00000000e+00
  L  |    0.1 |    1286 |     7 | 0.00e+00 |  2.66e+15 | 0.00000000e+00
  L  |    0.1 |    1486 |     8 | 0.00e+00 |  1.94e+15 | 0.00000000e+00
  L  |    0.1 |    1686 |     9 | 5.84e-05 |  1.79e+15 | 8.46381195e+06
  L  |    0.1 |    1886 |    10 | 5.84e-05 |  1.43e+15 | 6.98245465e+06
  L  |    0.1 |    2086 |    11 | 5.84e-05 |  1.85e+16 | 6.19589873e+06
  L  |    0.1 |    2285 |    12 | 5.85e-05 |  1.11e+15 | 5.05997094e+06
  L  |    0.1 |    2485 |    13 | 5.95e-05 |  9.14e+14 | 2.69731808e+06
  L  |    0.2 |    2685 |    14 | 6.28e-05 |  7.23e+17 | -1.89730955e+06
  L  |    0.2 |    2884 |    15 | 1.58e-04 |  8.41e+14 | 1.54359166e+07
  L  |    0.3 |    3083 |    16 | 2.02e-04 |  1.13e+15 | 1.96755461e+07
  L  |    0.3 |    3282 |    17 | 2.38e-04 |  2.44e+17 | 2.03962933e+07
  L  |    0.4 |    3482 |    18 | 2.68e-04 |  3.33e+16 | 2.19089898e+07
  L  |    0.4 |    3682 |    19 | 2.68e-04 |  8.45e+14 | 2.18935596e+07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    3882 |    21 | 2.68e-04 |  1.33e+17 | 2.18935596e+07
  L  |    0.5 |    4082 |    22 | 2.72e-04 |  1.10e+18 | 2.18363422e+07
  L  |    0.6 |    4282 |    23 | 2.87e-04 |  5.72e+14 | 2.11867658e+07
  L  |    0.6 |    4481 |    24 | 4.84e-04 |  4.72e+14 | 1.10827198e+07
  L  |    0.7 |    4680 |    25 | 6.64e-04 |  9.46e+14 | 1.53273242e+06
  L  |    0.7 |    4878 |    26 | 1.25e-03 |  7.73e+15 | -5.11353623e+05
  L  |    0.8 |    5078 |    27 | 2.36e-03 |  5.13e+14 | 1.01206210e+08
  L  |    0.8 |    5278 |    28 | 2.48e-03 |  1.08e+15 | 1.04072179e+08
  L  |    0.9 |    5477 |    29 | 2.58e-03 |  1.72e+15 | 1.15391367e+08
  L  |    0.9 |    5677 |    30 | 2.68e-03 |  2.98e+15 | 1.37688321e+08
  L  |    1.0 |    5876 |    31 | 2.77e-03 |  6.99e+14 | 1.37934307e+08
  L  |    1.1 |    6074 |    32 | 2.81e-03 |  1.93e+16 | 1.27090189e+08
  L  |    1.1 |    6274 |    33 | 2.82e-03 |  1.12e+18 | 1.27090189e+08
  L  |    1.2 |    6474 |    34 | 2.86e-03 |  4.40e+14 | 1.14785868e+08
  L  |    1.2 |    6671 |    35 | 2.93e-03 |  3.98e+14 | 1.13352309e+08
  L  |    1.3 |    6869 |    36 | 3.07e-03 |  2.51e+14 | 9.86222052e+07
  L  |    1.4 |    7067 |    37 | 3.16e-03 |  8.86e+14 | 9.89039529e+07
  L  |    1.4 |    7263 |    38 | 3.21e-03 |  5.12e+15 | 9.31644068e+07
  L  |    1.5 |    7455 |    39 | 3.39e-03 |  5.26e+14 | 8.38492739e+07
  L  |    1.6 |    7654 |    40 | 3.40e-03 |  9.22e+14 | 8.29327595e+07
  L  |    1.6 |    7849 |    41 | 3.55e-03 |  5.28e+14 | 1.03467165e+08
  L  |    1.7 |    8042 |    42 | 3.62e-03 |  4.00e+14 | 1.05298768e+08
  L  |    1.8 |    8236 |    43 | 3.74e-03 |  3.00e+14 | 1.41721410e+08
  L  |    1.8 |    8431 |    44 | 3.81e-03 |  3.85e+15 | 1.26582099e+08
  L  |    1.9 |    8624 |    45 | 4.07e-03 |  3.30e+14 | 1.36576457e+08
  L  |    2.0 |    8815 |    46 | 4.27e-03 |  1.13e+15 | 1.28989655e+08
  L  |    2.0 |    9002 |    47 | 4.59e-03 |  2.37e+14 | 1.79977487e+08
  L  |    2.1 |    9194 |    48 | 4.92e-03 |  1.36e+15 | 2.08651726e+08
  L  |    2.2 |    9380 |    49 | 5.23e-03 |  3.14e+14 | 2.21348792e+08
  L  |    2.3 |    9567 |    50 | 5.77e-03 |  5.27e+14 | 2.21294293e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.3 |    9754 |    50 | 6.22e-03 |  3.06e+14 | 2.45823243e+08
  L  |    2.4 |    9935 |    51 | 6.92e-03 |  3.24e+14 | 2.30105893e+08
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.2 |   10132 |    52 | 7.80e-03 |  3.92e+14 | 2.91179853e+08
  L  |    3.3 |   10329 |    54 | 8.22e-03 |  6.25e+15 | 3.70742624e+08
  L  |    3.5 |   10529 |    57 | 8.22e-03 |  6.28e+15 | 3.70742624e+08
  L  |    3.7 |   10729 |    59 | 8.22e-03 |  6.28e+15 | 3.70742624e+08
  L  |    3.9 |   10929 |    63 | 8.22e-03 |  1.30e+16 | 3.70742624e+08
  L  |    4.1 |   11129 |    67 | 8.22e-03 |  6.39e+15 | 3.70742624e+08
  L  |    4.3 |   11329 |    72 | 8.22e-03 |  7.94e+15 | 3.70742624e+08
  L  |    4.5 |   11529 |    78 | 8.22e-03 |  6.39e+15 | 3.70742624e+08
  L  |    4.7 |   11729 |    85 | 8.22e-03 |  6.39e+15 | 3.70742624e+08
  L  |    4.9 |   11929 |    92 | 8.22e-03 |  9.20e+15 | 3.70742624e+08
  L  |    5.2 |   12129 |   100 | 8.22e-03 |  6.41e+15 | 3.70742624e+08
  L  |    5.4 |   12329 |   107 | 8.22e-03 |  6.41e+15 | 3.70742624e+08
  L  |    5.6 |   12529 |   114 | 8.22e-03 |  6.41e+15 | 3.70742624e+08
  L  |    5.9 |   12729 |   121 | 8.22e-03 |  6.41e+15 | 3.70742624e+08
  L  |    6.1 |   12929 |   128 | 8.22e-03 |  1.96e+16 | 3.70742624e+08
  L  |    6.4 |   13129 |   137 | 8.22e-03 |  6.41e+15 | 3.70742624e+08
  L  |    6.6 |   13329 |   146 | 8.22e-03 |  1.11e+16 | 3.70742624e+08
  L  |    6.9 |   13529 |   156 | 8.22e-03 |  6.43e+15 | 3.70742624e+08
  L  |    7.2 |   13729 |   167 | 8.22e-03 |  6.43e+15 | 3.70742624e+08
  L  |    7.5 |   13929 |   177 | 8.22e-03 |  6.43e+15 | 3.70742624e+08
  L  |    7.7 |   14129 |   189 | 8.22e-03 |  2.46e+16 | 3.70742624e+08
  L  |    8.0 |   14329 |   198 | 8.22e-03 |  6.43e+15 | 3.70742624e+08
  L  |    8.3 |   14529 |   211 | 8.22e-03 |  6.43e+15 | 3.70742624e+08
  L  |    8.5 |   14726 |   214 | 8.73e-03 |  2.16e+16 | 3.86457865e+08
  L  |    8.7 |   14911 |   215 | 9.15e-03 |  1.42e+15 | 3.67157213e+08
  L  |    8.8 |   15107 |   216 | 9.42e-03 |  8.56e+15 | 3.38195745e+08
  L  |    9.0 |   15293 |   217 | 9.75e-03 |  8.74e+15 | 3.05008511e+08
  L  |    9.2 |   15489 |   218 | 9.94e-03 |  1.33e+17 | 2.77952101e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    9.4 |   15685 |   219 | 1.00e-02 |  1.97e+16 | 2.65551985e+08
  L  |    9.6 |   15885 |   220 | 1.00e-02 |  1.97e+16 | 2.65551985e+08
  L  |    9.7 |   16085 |   221 | 1.00e-02 |  2.13e+16 | 2.65551985e+08
  L  |    9.9 |   16282 |   222 | 1.02e-02 |  6.04e+15 | 2.49697688e+08
  L  |   10.1 |   16473 |   223 | 1.06e-02 |  1.22e+16 | 2.29326879e+08
  L  |   10.3 |   16659 |   224 | 1.10e-02 |  2.09e+15 | 1.63969128e+08
  L  |   10.5 |   16841 |   225 | 1.15e-02 |  6.93e+15 | 1.67405264e+08
  L  |   10.8 |   17027 |   226 | 9.38e-03 |  2.28e+14 | 1.24270928e+08
  L  |   11.0 |   17216 |   227 | 9.98e-03 |  1.94e+13 | 1.09311595e+08
  L  |   11.2 |   17404 |   228 | 1.04e-02 |  2.85e+15 | 1.09450820e+08
  L  |   11.4 |   17589 |   229 | 1.10e-02 |  1.32e+14 | 9.49426465e+07
  L  |   11.7 |   17768 |   230 | 1.13e-02 |  2.29e+14 | 9.78848634e+07
  L  |   11.9 |   17947 |   231 | 1.16e-02 |  3.94e+13 | 9.94378217e+07
  L  |   12.1 |   18118 |   232 | 1.18e-02 |  2.37e+14 | 1.00885665e+08
  L  |   12.3 |   18287 |   233 | 1.19e-02 |  1.73e+13 | 9.46997469e+07
  L  |   12.5 |   18456 |   234 | 1.20e-02 |  5.28e+13 | 7.23999698e+07
  L  |   12.7 |   18623 |   234 | 1.22e-02 |  1.39e+13 | 1.01147541e+08
  L  |   13.0 |   18788 |   235 | 1.23e-02 |  2.19e+14 | 7.42968079e+07
  L  |   13.2 |   18959 |   236 | 1.27e-02 |  1.00e+12 | 8.37020574e+06
  L  |   13.4 |   19143 |   237 | 1.30e-02 |  5.57e+11 | 6.11393129e+06
  L  |   13.6 |   19329 |   238 | 1.41e-02 |  2.05e+11 | 5.75627375e+06
  L  |   13.9 |   19503 |   239 | 1.57e-02 |  6.76e+10 | 4.78073193e+06
  L  |   14.1 |   19651 |   240 | 1.76e-02 |  3.36e+12 | -9.75164954e+06
  L  |   14.2 |   19709 |   240 | 8.20e-02 |  4.55e+12 | -1.73657868e+08
  L  |   14.3 |   19758 |   240 | 2.34e-01 |  9.45e+12 | -2.25893861e+09
  L  |   14.5 |   19806 |   240 | 3.94e-01 |  1.18e+13 | -7.85012776e+09
  L  |   14.6 |   19844 |   240 | 9.73e-01 |  5.76e+13 | -1.89033069e+10
  L  |   14.8 |   19904 |   241 | 1.09e+00 |  1.70e+13 | -1.92636009e+10
  L  |   14.9 |   19943 |   241 | 1.70e+00 |  1.48e+14 | -2.81319892e+10
  L  |   15.0 |   19983 |   241 | 2.20e+00 |  3.13e+14 | -3.42752399e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   15.2 |   20023 |   241 | 3.76e+00 |  3.37e+14 | -6.06568244e+10
  L  |   15.3 |   20059 |   242 | 5.59e+00 |  5.84e+12 | -1.35824857e+11
  L  |   15.4 |   20096 |   242 | 7.19e+00 |  8.33e+13 | -2.30638576e+11
  L  |   15.5 |   20150 |   242 | 9.01e+00 |  8.91e+13 | -5.82644953e+09
  L  |   15.6 |   20172 |   242 | 9.47e+00 |  8.96e+13 | -1.04286922e+10
  L  |   15.8 |   20195 |   246 | 1.00e+01 |  4.39e+13 | -8.40500620e+08

Switching simplification.
Simplifier removed 14800 rows, 16265 columns, 48326 nonzeros, 619 col bounds, 87885 row bounds
Reduced LP has 2048 rows 5029 columns 65233 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.32e+13 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      26 |     1 | 0.00e+00 |  2.51e+13 | 0.00000000e+00
  L  |    0.0 |     226 |     2 | 0.00e+00 |  9.74e+12 | 0.00000000e+00
  L  |    0.0 |     426 |     3 | 0.00e+00 |  8.70e+12 | 0.00000000e+00
  L  |    0.0 |     626 |     4 | 0.00e+00 |  4.14e+12 | 0.00000000e+00
  L  |    0.0 |     826 |     5 | 0.00e+00 |  3.80e+12 | 0.00000000e+00
  L  |    0.1 |    1026 |     7 | 1.26e-04 |  4.74e+12 | 2.17006186e+04
  L  |    0.1 |    1226 |     9 | 1.26e-04 |  4.66e+12 | 1.46175319e+04
  L  |    0.1 |    1426 |    10 | 1.27e-04 |  2.05e+12 | 1.57314919e+04
  L  |    0.2 |    1626 |    11 | 1.27e-04 |  2.14e+12 | 1.55932599e+04
  L  |    0.2 |    1826 |    13 | 1.27e-04 |  6.36e+11 | 1.03134001e+04
  L  |    0.2 |    2026 |    14 | 1.27e-04 |  6.36e+11 | 8.72015715e+03
  L  |    0.3 |    2226 |    16 | 3.40e-05 |  1.97e+11 | 2.04849321e+03
  L  |    0.3 |    2426 |    17 | 3.40e-05 |  5.06e+09 | 1.91238984e+03
  L  |    0.4 |    2626 |    18 | 3.41e-05 |  3.39e+08 | 1.89139006e+03
  L  |    0.4 |    2826 |    19 | 3.41e-05 |  5.39e+09 | 1.87174496e+03
  L  |    0.5 |    3026 |    20 | 3.41e-05 |  2.99e+08 | 1.85930781e+03
  L  |    0.5 |    3226 |    21 | 3.42e-05 |  3.76e+07 | 1.84359821e+03
  L  |    0.5 |    3426 |    22 | 3.42e-05 |  3.81e+07 | 1.81437582e+03
