SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 14445 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 3314991169919979963/2199023255552000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.1 |       0 |     0 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.1 |       0 |     0 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 4310478634564092283/1208925819614629174706176000000000000000
Max. dual violation = 0
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 29.47
Iterations          : 43758
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 17858
              boxed : 14
        lower bound : 17844
        upper bound : 0
               free : 0
  Rows              : 14445
              equal : 14445
             ranged : 0
                lhs : 0
                rhs : 0
               free : 0
  Nonzeros          : 101392
         per column : 5.67767947
            per row : 7.01917619
           sparsity : 0.00039305
    min. abs. value : 0.00000100
    max. abs. value : 16114285714.28571320
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 1616230 / 502108
  DLCM primal       : 0 / 0
  DLCM dual         : 128 / 39
  DMAX primal       : 0 / 0
  DMAX dual         : 128 / 39
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 30.20
  Reading           : 0.73
  Solving           : 29.47
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 29.16 (98.95% of solving time)
  Synchronization   : 0.05 (0.17% of solving time)
  Transformation    : 0.03 (0.10% of solving time)
  Rational          : 0.11 (0.37% of solving time)
  Other             : 0.12 (0.41% of solving time)
Refinements         : 1
  Stalling          : 1
  Pivoting          : 0
  Feasibility       : 1
  Unboundedness     : 0
Iterations          : 43758
  From scratch      : 43758 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 2037 (4.66%)
  Dual              : 41721 (95.34%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 257
  Factor. frequency : 170.26 iterations per factorization
  Factor. time      : 0.99
LU solves           : 282979
  Solve frequency   : 6.47 solves per iteration
  Solve time        : 12.79
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 1
  Rat. rec. time    : 0.05
Degeneracy          : 
  Primal Pivots     : 1631
  Dual Pivots       : 9485
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
