SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   24.3 |   28431 |   306 | 5.84e+01 |  3.35e+11 | -3.23315587e+08
  L  |   24.5 |   28498 |   306 | 5.98e+01 |  3.69e+11 | -3.46540666e+08
  L  |   24.6 |   28564 |   306 | 6.35e+01 |  4.47e+11 | -3.53126269e+08
  L  |   24.8 |   28627 |   307 | 6.70e+01 |  2.11e+11 | -3.86359340e+08
  L  |   24.9 |   28689 |   307 | 6.71e+01 |  9.25e+11 | -4.83568375e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   25.1 |   28753 |   307 | 6.89e+01 |  2.90e+12 | -6.43766457e+08
  L  |   25.2 |   28820 |   308 | 6.94e+01 |  2.03e+11 | -7.92922151e+08
  L  |   25.4 |   28868 |   308 | 7.08e+01 |  3.58e+11 | -8.99273512e+08
  L  |   25.5 |   28917 |   308 | 7.13e+01 |  6.71e+12 | -1.27499887e+09
  L  |   25.6 |   28961 |   308 | 7.20e+01 |  1.02e+13 | -1.61097731e+09
  L  |   25.8 |   28999 |   309 | 5.82e+01 |  5.44e+11 | -2.80825149e+09
  L  |   25.9 |   29094 |   309 | 5.82e+01 |  1.64e+12 | -2.88789370e+09
  L  |   26.1 |   29140 |   309 | 5.88e+01 |  3.30e+13 | -4.49763648e+09
  L  |   26.2 |   29188 |   310 | 5.96e+01 |  8.26e+13 | -6.44351419e+09
  L  |   26.4 |   29235 |   310 | 6.10e+01 |  5.81e+14 | -9.28328250e+09
  L  |   26.5 |   29265 |   310 | 6.20e+01 |  7.04e+14 | -1.21052070e+10
  L  |   26.6 |   29307 |   310 | 6.43e+01 |  7.12e+14 | -1.43413676e+10
  L  |   26.7 |   29360 |   310 | 6.61e+01 |  7.32e+14 | -2.15752346e+10
  L  |   26.9 |   29397 |   311 | 6.68e+01 |  2.34e+14 | -2.92498640e+10
  L  |   27.0 |   29441 |   311 | 6.86e+01 |  1.18e+15 | -3.06581531e+10
  L  |   27.1 |   29476 |   311 | 6.99e+01 |  1.75e+15 | -3.87017254e+10
  L  |   27.2 |   29516 |   311 | 7.28e+01 |  1.82e+15 | -4.07845121e+10
  L  |   27.4 |   29551 |   311 | 7.29e+01 |  4.01e+15 | -4.66479027e+10
  L  |   27.5 |   29603 |   312 | 7.53e+01 |  2.87e+14 | -6.09728555e+10
  L  |   27.6 |   29632 |   312 | 7.78e+01 |  9.53e+14 | -7.10598004e+10
  L  |   27.8 |   29675 |   312 | 8.49e+01 |  9.46e+14 | -9.21277698e+10
  L  |   27.9 |   29710 |   312 | 8.99e+01 |  1.01e+15 | -1.19134490e+11
  L  |   28.0 |   29749 |   312 | 9.72e+01 |  1.02e+15 | -1.35459002e+11
  L  |   28.1 |   29787 |   313 | 1.06e+02 |  5.53e+12 | -1.53197397e+11
  L  |   28.3 |   29828 |   313 | 1.09e+02 |  7.49e+12 | -2.28347635e+11
  L  |   28.4 |   29863 |   313 | 1.21e+02 |  1.02e+15 | -2.38042254e+11
  L  |   28.5 |   29903 |   313 | 1.37e+02 |  1.01e+15 | -3.29774419e+11
  L  |   28.6 |   29947 |   313 | 1.48e+02 |  1.03e+15 | -3.72164394e+11
  L  |   28.8 |   29984 |   314 | 1.55e+02 |  8.64e+12 | -4.25167776e+11
  L  |   28.9 |   30023 |   314 | 1.61e+02 |  1.22e+13 | -1.02367277e+12
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   29.0 |   30057 |   314 | 1.80e+02 |  1.75e+13 | -1.03059435e+12
  L  |   29.1 |   30097 |   314 | 2.01e+02 |  3.10e+13 | -1.21005082e+12
  L  |   29.3 |   30143 |   314 | 2.19e+02 |  6.34e+13 | -1.30155584e+12
Caught exception <Basis is singular (numerical troubles, feastol = 0.001, opttol = 1e-05)> while solving real LP.

Switching simplification.
Simplifier removed 12431 rows, 12878 columns, 37231 nonzeros, 1023 col bounds, 87363 row bounds
Reduced LP has 2050 rows 5022 columns 64705 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 2.09e+13 |  1.11e+12 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      87 |     1 | 2.09e+13 |  1.16e+12 | 0.00000000e+00
  L  |    0.0 |     287 |     2 | 2.09e+13 |  9.94e+11 | 0.00000000e+00
  L  |    0.0 |     487 |     3 | 2.09e+13 |  1.00e+12 | 0.00000000e+00
  L  |    0.0 |     687 |     4 | 2.09e+13 |  6.39e+11 | 0.00000000e+00
  L  |    0.1 |     887 |     6 | 2.09e+13 |  3.12e+11 | 9.83728884e+07
  L  |    0.1 |    1087 |     8 | 2.09e+13 |  6.61e+11 | 1.89780347e+09
  L  |    0.1 |    1287 |    10 | 2.09e+13 |  8.15e+10 | 1.07480238e+09
  L  |    0.2 |    1487 |    11 | 2.09e+13 |  6.35e+10 | 8.97969900e+08
  L  |    0.2 |    1687 |    12 | 2.09e+13 |  4.56e+10 | 6.97966109e+08
  L  |    0.2 |    1887 |    13 | 2.09e+13 |  3.71e+10 | 4.51266681e+08
  L  |    0.3 |    2087 |    15 | 2.09e+13 |  2.91e+09 | 2.28192979e+08
  L  |    0.3 |    2287 |    16 | 2.09e+13 |  1.96e+07 | 2.10943785e+08
  L  |    0.4 |    2487 |    17 | 2.09e+13 |  2.17e+05 | 2.11566273e+08
  L  |    0.4 |    2687 |    18 | 2.09e+13 |  7.10e+04 | 2.11483233e+08
  L  |    0.5 |    2887 |    19 | 2.09e+13 |  1.24e+04 | 2.11361356e+08
  L  |    0.5 |    3087 |    20 | 2.09e+13 |  1.14e+05 | 2.11357449e+08
  L  |    0.5 |    3287 |    21 | 2.09e+13 |  8.07e+05 | 2.11320023e+08
  L  |    0.6 |    3487 |    22 | 2.09e+13 |  8.07e+03 | 2.11310400e+08
  L  |    0.6 |    3687 |    23 | 2.09e+13 |  4.14e+03 | 2.11309952e+08
  L  |    0.6 |    3887 |    24 | 2.09e+13 |  1.12e+04 | 2.11309652e+08
  E  |    0.6 |    4001 |    26 | 0.00e+00 |  1.92e+13 | 2.07127051e+17
  E  |    0.6 |    4073 |    26 | 5.28e-13 |  1.33e+17 | 8.00496636e+17
  E  |    0.7 |    4163 |    27 | 5.28e-13 |  4.31e+13 | 4.26609099e+18
  E  |    0.7 |    4342 |    28 | 1.56e-11 |  3.94e+09 | 4.54680881e+18
  E  |    0.7 |    4454 |    28 | 3.27e+00 |  3.94e+09 | 4.54680881e+18
  L  |    0.7 |    4519 |    30 | 1.18e+01 |  3.66e-02 | 4.54680881e+18
  L  |    0.7 |    4522 |    30 | 6.29e+10 |  2.77e+09 | 7.32457374e+18
  L  |    0.7 |    4528 |    32 | 9.80e+10 |  9.22e+14 | 4.98418540e+23

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 1.68e+12 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.68e+12 | 0.00000000e+00
  L  |    0.0 |     153 |     1 | 0.00e+00 |  6.58e+10 | 0.00000000e+00
  L  |    0.0 |     353 |     2 | 0.00e+00 |  6.18e+10 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |     553 |     3 | 0.00e+00 |  5.33e+10 | 0.00000000e+00
  L  |    0.0 |     753 |     4 | 0.00e+00 |  6.34e+10 | 0.00000000e+00
  L  |    0.1 |     953 |     5 | 0.00e+00 |  9.25e+10 | 0.00000000e+00
  L  |    0.1 |    1153 |     6 | 0.00e+00 |  7.39e+10 | 0.00000000e+00
  L  |    0.1 |    1353 |     7 | 0.00e+00 |  5.87e+10 | 0.00000000e+00
  L  |    0.2 |    1553 |     8 | 0.00e+00 |  5.92e+10 | 0.00000000e+00
  L  |    0.2 |    1753 |     9 | 0.00e+00 |  4.18e+10 | 0.00000000e+00
  L  |    0.2 |    1953 |    10 | 1.00e+02 |  4.60e+10 | 2.84298052e+09
  L  |    0.2 |    2153 |    11 | 1.00e+02 |  5.24e+10 | 2.81042947e+09
  L  |    0.3 |    2353 |    12 | 1.00e+02 |  3.33e+10 | 2.76900853e+09
  L  |    0.3 |    2553 |    13 | 1.00e+02 |  2.53e+10 | 2.75645400e+09
  L  |    0.4 |    2753 |    14 | 1.01e+02 |  2.74e+10 | 2.73911662e+09
  L  |    0.4 |    2953 |    15 | 1.01e+02 |  2.93e+10 | 2.72721329e+09
  L  |    0.5 |    3153 |    16 | 1.01e+02 |  2.81e+10 | 2.71941869e+09
  L  |    0.5 |    3353 |    17 | 1.01e+02 |  1.72e+10 | 2.71904064e+09
  L  |    0.6 |    3553 |    18 | 1.01e+02 |  3.97e+10 | 2.70443775e+09
  L  |    0.7 |    3753 |    19 | 1.02e+02 |  2.49e+10 | 2.69685899e+09
  L  |    0.7 |    3953 |    20 | 1.02e+02 |  3.71e+10 | 2.68577543e+09
  L  |    0.8 |    4153 |    21 | 1.02e+02 |  1.87e+10 | 2.66845955e+09
  L  |    0.8 |    4353 |    22 | 1.03e+02 |  2.02e+10 | 2.66010565e+09
  L  |    0.9 |    4553 |    23 | 1.03e+02 |  3.63e+10 | 2.64015958e+09
  L  |    1.0 |    4753 |    24 | 1.04e+02 |  2.94e+10 | 2.62251120e+09
  L  |    1.1 |    4953 |    25 | 1.05e+02 |  5.84e+10 | 2.60397404e+09
  L  |    1.1 |    5153 |    26 | 1.05e+02 |  5.21e+10 | 2.54653338e+09
  L  |    1.2 |    5353 |    27 | 1.06e+02 |  4.97e+10 | 2.49429756e+09
  L  |    1.3 |    5553 |    28 | 1.07e+02 |  2.32e+10 | 2.35839919e+09
  L  |    1.4 |    5753 |    29 | 1.07e+02 |  1.07e+10 | 1.63044817e+09
  L  |    1.4 |    5953 |    30 | 1.07e+02 |  6.31e+09 | 9.01854358e+08
  L  |    1.5 |    6153 |    31 | 1.07e+02 |  9.43e+09 | 6.44037439e+08
  L  |    1.6 |    6353 |    32 | 1.07e+02 |  1.36e+10 | 4.81221844e+08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    6553 |    33 | 1.07e+02 |  4.17e+09 | 3.82340088e+08
  L  |    1.7 |    6753 |    34 | 1.07e+02 |  2.13e+09 | 2.20561413e+08
  L  |    1.8 |    6953 |    35 | 1.07e+02 |  2.33e+09 | 9.36050088e+07
  L  |    1.9 |    7153 |    36 | 1.07e+02 |  4.33e+07 | 1.79431774e+07
  L  |    1.9 |    7353 |    37 | 1.07e+02 |  1.41e+07 | 1.73761358e+07
  L  |    2.0 |    7553 |    38 | 1.07e+02 |  1.74e+06 | 1.73348820e+07
  L  |    2.1 |    7753 |    39 | 1.08e+02 |  1.10e+06 | 1.72027456e+07
  L  |    2.2 |    7953 |    40 | 1.08e+02 |  2.44e+06 | 1.67236647e+07
  L  |    2.3 |    8153 |    41 | 1.08e+02 |  1.22e+07 | 1.63616317e+07
  L  |    2.4 |    8353 |    42 | 1.08e+02 |  4.59e+06 | 1.59895706e+07
  L  |    2.5 |    8553 |    43 | 1.08e+02 |  1.21e+07 | 1.55573210e+07
  L  |    2.6 |    8753 |    44 | 1.08e+02 |  3.65e+07 | 1.48978640e+07
  L  |    2.7 |    8953 |    45 | 1.08e+02 |  5.71e+06 | 1.45144634e+07
  L  |    2.8 |    9153 |    46 | 1.08e+02 |  2.96e+06 | 1.36898791e+07
  L  |    2.9 |    9353 |    47 | 1.08e+02 |  1.18e+06 | 1.34914582e+07
  L  |    3.0 |    9553 |    48 | 1.08e+02 |  3.31e+06 | 1.23906884e+07
  L  |    3.1 |    9753 |    49 | 1.08e+02 |  1.05e+07 | 1.19974009e+07
  L  |    3.2 |    9953 |    50 | 1.08e+02 |  8.41e+05 | 1.17619396e+07
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.8 |   10153 |    51 | 1.08e+02 |  8.80e+06 | 1.14819816e+07
  L  |    4.0 |   10353 |    52 | 1.08e+02 |  1.12e+07 | 1.09598794e+07
  L  |    4.2 |   10553 |    53 | 1.08e+02 |  4.39e+05 | 1.03568725e+07
  L  |    4.4 |   10753 |    54 | 1.08e+02 |  4.80e+06 | 1.03136957e+07
  L  |    4.6 |   10953 |    55 | 1.08e+02 |  6.60e+06 | 9.98349524e+06
  L  |    4.8 |   11153 |    56 | 1.08e+02 |  5.93e+07 | 9.16413310e+06
  L  |    5.0 |   11353 |    57 | 1.08e+02 |  9.97e+07 | 8.06754641e+06
  L  |    5.2 |   11553 |    58 | 1.08e+02 |  1.06e+09 | 7.09984296e+06
  L  |    5.4 |   11753 |    59 | 1.08e+02 |  4.45e+08 | 6.43543769e+06
  L  |    5.6 |   11953 |    60 | 1.08e+02 |  5.62e+06 | 2.55459068e+06
  L  |    5.9 |   12153 |    61 | 1.08e+02 |  5.43e+07 | -3.71585881e+05
  L  |    6.1 |   12353 |    62 | 1.08e+02 |  5.47e+08 | -2.06371427e+06
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.3 |   12553 |    63 | 1.08e+02 |  3.48e+07 | -2.39975099e+06
  L  |    6.5 |   12753 |    65 | 1.09e+02 |  3.41e+07 | -2.41476784e+06
  L  |    6.7 |   12953 |    66 | 1.09e+02 |  3.70e+07 | -2.43054150e+06
  L  |    6.9 |   13153 |    67 | 1.10e+02 |  3.76e+07 | -2.43051864e+06
  L  |    7.1 |   13353 |    68 | 1.11e+02 |  3.79e+07 | -2.45850248e+06
  L  |    7.4 |   13553 |    69 | 1.13e+02 |  4.30e+07 | -2.47689384e+06
  L  |    7.6 |   13753 |    70 | 1.15e+02 |  3.95e+07 | -2.47689170e+06
  L  |    7.8 |   13953 |    76 | 1.17e+02 |  5.33e+07 | -2.47688999e+06
  L  |    8.0 |   14153 |    77 | 1.19e+02 |  4.55e+07 | -2.47688892e+06
  L  |    8.3 |   14353 |    81 | 1.21e+02 |  3.51e+07 | -2.52467610e+06
  L  |    8.6 |   14553 |    85 | 1.06e+02 |  5.78e+07 | -2.56277038e+06
  L  |    8.8 |   14753 |    87 | 1.09e+02 |  8.06e+07 | -2.61359932e+06
  L  |    9.1 |   14953 |    89 | 1.13e+02 |  4.34e+07 | -2.61799189e+06
  L  |    9.3 |   15153 |    90 | 1.16e+02 |  8.07e+07 | -2.65780866e+06
  L  |    9.6 |   15353 |    91 | 1.16e+02 |  5.59e+08 | -3.36201956e+06
  L  |    9.8 |   15553 |    92 | 1.18e+02 |  1.43e+10 | -5.14787681e+06
  L  |   10.1 |   15753 |    93 | 1.19e+02 |  7.13e+09 | -1.71520476e+07
  L  |   10.3 |   15900 |    94 | 1.19e+02 |  5.03e+10 | -3.86136446e+07
  L  |   10.5 |   15962 |    94 | 1.19e+02 |  9.10e+10 | -1.43517663e+08
  L  |   10.7 |   16075 |    95 | 1.19e+02 |  2.30e+12 | -1.90321395e+08
  L  |   10.9 |   16138 |    95 | 1.20e+02 |  2.97e+12 | -3.28265747e+08
  L  |   11.1 |   16197 |    96 | 1.20e+02 |  1.90e+12 | -5.35275629e+08
  L  |   11.2 |   16267 |    96 | 1.20e+02 |  1.28e+13 | -1.14489996e+09
  L  |   11.4 |   16331 |    96 | 1.21e+02 |  3.33e+13 | -1.42975458e+09
  L  |   11.5 |   16396 |    97 | 1.21e+02 |  1.33e+12 | -2.61933193e+09
  L  |   11.7 |   16456 |    97 | 1.21e+02 |  4.75e+12 | -4.53399613e+09
  L  |   11.9 |   16527 |    98 | 1.22e+02 |  1.06e+13 | -7.86328874e+09
  L  |   12.0 |   16582 |    98 | 1.22e+02 |  1.49e+13 | -1.05563745e+10
  L  |   12.2 |   16639 |    98 | 1.23e+02 |  1.62e+13 | -1.78633307e+10
  L  |   12.3 |   16713 |    99 | 1.23e+02 |  1.11e+11 | -2.18160945e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   12.5 |   16754 |    99 | 1.23e+02 |  6.31e+12 | -2.49672461e+10
 --- initializing steepest edge multipliers
  L  |   12.6 |   16780 |   102 | 0.00e+00 |  1.68e+12 | 0.00000000e+00
  L  |   12.6 |   16821 |   102 | 0.00e+00 |  6.94e+10 | 0.00000000e+00
  L  |   12.6 |   17021 |   103 | 0.00e+00 |  7.62e+10 | 0.00000000e+00
  L  |   12.7 |   17221 |   104 | 0.00e+00 |  1.08e+11 | 0.00000000e+00
  L  |   12.7 |   17421 |   105 | 0.00e+00 |  9.64e+10 | 0.00000000e+00
  L  |   12.7 |   17621 |   106 | 0.00e+00 |  7.65e+10 | 0.00000000e+00
  L  |   12.8 |   17821 |   107 | 0.00e+00 |  5.80e+10 | 0.00000000e+00
  L  |   12.8 |   18021 |   108 | 0.00e+00 |  4.23e+10 | 0.00000000e+00
  L  |   12.9 |   18221 |   109 | 1.27e+00 |  1.14e+11 | 1.88571350e+07
  L  |   13.0 |   18421 |   110 | 1.64e+00 |  1.63e+11 | 1.89199751e+07
  L  |   13.1 |   18621 |   111 | 1.95e+00 |  5.68e+10 | 1.86340290e+07
  L  |   13.2 |   18821 |   112 | 2.18e+00 |  8.45e+10 | 1.59743157e+07
  L  |   13.3 |   19021 |   113 | 2.26e+00 |  9.34e+10 | 1.55810057e+07
  L  |   13.4 |   19221 |   114 | 2.49e+00 |  1.43e+11 | 1.44793807e+07
  L  |   13.6 |   19421 |   115 | 2.77e+00 |  1.59e+11 | 1.24325340e+07
  L  |   13.7 |   19621 |   116 | 2.98e+00 |  4.90e+11 | 1.05329073e+07
  L  |   13.8 |   19821 |   117 | 3.16e+00 |  1.40e+12 | 3.54496152e+06
  L  |   14.0 |   20021 |   118 | 3.33e+00 |  2.04e+12 | 1.14876199e+07
  L  |   14.2 |   20221 |   119 | 3.52e+00 |  1.60e+12 | 1.70733969e+06
  L  |   14.3 |   20421 |   120 | 3.75e+00 |  6.47e+12 | 4.65525751e+06
  L  |   14.5 |   20621 |   121 | 4.10e+00 |  2.26e+10 | 1.67416969e+06
  L  |   14.6 |   20821 |   122 | 4.10e+00 |  4.07e+09 | 9.45841923e+05
  L  |   14.7 |   21021 |   123 | 4.10e+00 |  2.43e+10 | 7.05063788e+05
  L  |   14.8 |   21221 |   124 | 4.10e+00 |  6.37e+10 | 5.77724536e+05
  L  |   15.0 |   21421 |   125 | 4.10e+00 |  6.37e+10 | 5.68383733e+05
  L  |   15.1 |   21621 |   126 | 4.11e+00 |  8.36e+08 | 5.38354530e+05
  L  |   15.2 |   21821 |   127 | 4.11e+00 |  1.12e+08 | 5.09291965e+05
  L  |   15.3 |   22021 |   128 | 4.11e+00 |  1.63e+08 | 4.99453214e+05
  L  |   15.4 |   22221 |   129 | 4.11e+00 |  6.21e+08 | 4.85784696e+05
  L  |   15.6 |   22421 |   130 | 4.11e+00 |  8.54e+06 | 4.61117032e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   15.7 |   22621 |   131 | 4.11e+00 |  3.54e+09 | 4.43412988e+05
  L  |   15.8 |   22821 |   132 | 4.11e+00 |  1.81e+06 | 4.32826162e+05
  L  |   15.9 |   23021 |   133 | 4.11e+00 |  1.40e+06 | 4.21946537e+05
  L  |   16.1 |   23221 |   134 | 4.11e+00 |  1.77e+05 | 4.09305713e+05
  L  |   16.2 |   23421 |   135 | 4.11e+00 |  3.76e+06 | 3.81386403e+05
  L  |   16.4 |   23621 |   136 | 4.11e+00 |  6.26e+07 | 3.60997027e+05
  L  |   16.5 |   23821 |   137 | 4.11e+00 |  1.58e+05 | 3.46899683e+05
  L  |   16.7 |   24021 |   138 | 4.11e+00 |  1.20e+08 | 3.39579399e+05
  L  |   16.8 |   24221 |   139 | 4.11e+00 |  1.02e+08 | 3.38381842e+05
  L  |   17.0 |   24421 |   140 | 4.11e+00 |  3.22e+07 | 3.35238646e+05
  L  |   17.1 |   24621 |   141 | 4.11e+00 |  2.64e+07 | 3.31806232e+05
  L  |   17.3 |   24821 |   142 | 4.11e+00 |  6.42e+07 | 3.28773390e+05
  L  |   17.4 |   25021 |   143 | 4.11e+00 |  8.55e+08 | 3.13227194e+05
  L  |   17.6 |   25221 |   144 | 4.11e+00 |  6.93e+07 | 3.09129004e+05
  L  |   17.8 |   25421 |   145 | 4.11e+00 |  1.64e+07 | 3.02798349e+05
  L  |   17.9 |   25621 |   146 | 4.11e+00 |  4.02e+07 | 2.90618280e+05
  L  |   18.1 |   25821 |   147 | 4.11e+00 |  9.37e+07 | 2.63558696e+05
  L  |   18.3 |   26021 |   148 | 4.11e+00 |  5.89e+05 | 2.42233053e+05
  L  |   18.5 |   26221 |   149 | 4.11e+00 |  1.05e+07 | 2.23701747e+05
  L  |   18.6 |   26421 |   150 | 4.11e+00 |  6.71e+07 | 1.99966158e+05
  L  |   18.8 |   26621 |   151 | 4.11e+00 |  2.52e+08 | 1.73353105e+05
  L  |   19.0 |   26821 |   152 | 4.11e+00 |  2.76e+08 | 1.22804671e+05
  L  |   19.2 |   27021 |   153 | 4.11e+00 |  6.58e+08 | 5.06473071e+03
  L  |   19.4 |   27221 |   154 | 4.11e+00 |  2.15e+08 | -2.98417829e+04
  L  |   19.7 |   27421 |   155 | 4.11e+00 |  1.15e+08 | -5.27153224e+04
  L  |   19.9 |   27621 |   157 | 4.11e+00 |  4.27e+07 | -5.32585586e+04
  L  |   20.0 |   27821 |   158 | 4.12e+00 |  4.29e+07 | -5.33850666e+04
  L  |   20.2 |   28021 |   159 | 4.12e+00 |  5.04e+07 | -5.35902445e+04
  L  |   20.4 |   28221 |   160 | 4.14e+00 |  4.43e+07 | -5.38825459e+04
  L  |   20.6 |   28421 |   163 | 4.16e+00 |  4.55e+07 | -5.38823983e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   20.8 |   28621 |   165 | 4.18e+00 |  4.58e+07 | -5.41026614e+04
  L  |   21.0 |   28821 |   167 | 4.21e+00 |  4.61e+07 | -5.41461905e+04
  L  |   21.2 |   29021 |   170 | 3.17e+00 |  4.39e+07 | -5.43560000e+04
  L  |   21.4 |   29221 |   171 | 3.20e+00 |  5.16e+07 | -5.43559984e+04
  L  |   21.6 |   29421 |   174 | 3.23e+00 |  4.67e+07 | -5.43560390e+04
  L  |   21.9 |   29621 |   179 | 3.26e+00 |  4.82e+07 | -5.43560152e+04
  L  |   22.2 |   29821 |   186 | 3.28e+00 |  4.71e+07 | -5.43570561e+04
  L  |   22.4 |   30021 |   189 | 3.31e+00 |  4.45e+07 | -5.46209102e+04
  L  |   22.7 |   30221 |   192 | 3.34e+00 |  4.82e+07 | -5.50371422e+04
  L  |   22.9 |   30421 |   194 | 3.38e+00 |  6.83e+07 | -5.55322339e+04
  L  |   23.1 |   30621 |   195 | 3.43e+00 |  5.99e+07 | -5.66277639e+04
  L  |   23.4 |   30821 |   196 | 3.49e+00 |  7.86e+07 | -5.66276501e+04
  L  |   23.6 |   31021 |   197 | 3.54e+00 |  4.97e+07 | -5.67371780e+04
  L  |   23.8 |   31221 |   198 | 3.58e+00 |  4.41e+07 | -5.86721132e+04
  L  |   24.1 |   31421 |   199 | 3.71e+00 |  4.27e+09 | -1.01783467e+05
  L  |   24.5 |   31621 |   200 | 3.71e+00 |  8.67e+09 | -3.75070006e+05
  L  |   24.7 |   31771 |   201 | 3.71e+00 |  2.06e+11 | -5.09881355e+06
  L  |   25.0 |   31868 |   202 | 3.76e+00 |  1.35e+11 | -1.90142728e+07
  L  |   25.2 |   31965 |   202 | 3.79e+00 |  1.39e+12 | -3.27715794e+07
  L  |   25.4 |   32055 |   203 | 3.84e+00 |  9.27e+11 | -9.55277302e+07
  L  |   25.6 |   32140 |   203 | 3.95e+00 |  2.19e+12 | -1.06222349e+08
  L  |   25.8 |   32258 |   204 | 4.32e+00 |  1.05e+12 | -1.82169183e+08
  L  |   26.0 |   32358 |   204 | 4.34e+00 |  4.81e+13 | -2.64400408e+08
  L  |   26.3 |   32475 |   205 | 4.39e+00 |  2.22e+11 | -3.48409367e+08
  L  |   26.4 |   32533 |   205 | 4.56e+00 |  1.31e+12 | -4.42711746e+08
  L  |   26.6 |   32669 |   206 | 4.75e+00 |  4.20e+11 | -5.55667388e+08
  L  |   26.7 |   32737 |   206 | 4.76e+00 |  3.31e+12 | -6.70013168e+08
  L  |   26.9 |   32831 |   207 | 4.83e+00 |  8.88e+10 | -8.30445674e+08
  L  |   27.1 |   32888 |   207 | 5.03e+00 |  5.58e+12 | -1.15655411e+09
  L  |   27.2 |   32952 |   207 | 5.18e+00 |  1.07e+13 | -1.90328850e+09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   27.4 |   33043 |   208 | 5.23e+00 |  3.11e+12 | -4.08987703e+09
  L  |   27.5 |   33110 |   208 | 5.41e+00 |  7.17e+12 | -4.67611832e+09
  L  |   27.7 |   33184 |   208 | 5.65e+00 |  1.04e+13 | -8.00965022e+09
  L  |   27.9 |   33272 |   209 | 5.87e+00 |  2.68e+11 | -1.14992436e+10
  L  |   28.0 |   33335 |   209 | 6.07e+00 |  4.30e+12 | -1.90620091e+10
  L  |   28.2 |   33383 |   209 | 6.21e+00 |  4.13e+12 | -2.92864695e+10
  L  |   28.3 |   33454 |   210 | 6.92e+00 |  1.17e+11 | -7.41795880e+10
  L  |   28.4 |   33479 |   210 | 6.92e+00 |  5.63e+11 | -1.25497342e+11
  L  |   28.6 |   33514 |   210 | 7.20e+00 |  1.75e+13 | -5.47421398e+11
  L  |   28.7 |   33550 |   210 | 7.20e+00 |  2.87e+14 | -3.47639906e+15
  L  |   28.9 |   33670 |   211 | 1.15e+01 |  5.74e+07 | -1.51651931e+16
  L  |   29.0 |   33842 |   212 | 2.66e+03 |  4.02e+11 | -1.60327849e+16
  L  |   29.2 |   33935 |   213 | 2.66e+03 |  9.27e+04 | -1.86396739e+16
  L  |   29.3 |   34135 |   214 | 2.69e+03 |  8.27e+04 | -1.86987041e+16
  L  |   29.4 |   34335 |   215 | 2.70e+03 |  6.14e+04 | -1.87208102e+16
  L  |   29.6 |   34535 |   216 | 2.70e+03 |  4.52e-13 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   29.6 |   34535 |   217 | 0.00e+00 |  6.19e-01 | -1.87218303e+16
  E  |   29.6 |   34679 |   217 | 0.00e+00 |  6.92e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   30.7 |   34774 |   219 | 5.94e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   30.8 |   34775 |   220 | 0.00e+00 |  2.78e-01 | -1.87218303e+16
  E  |   30.8 |   34839 |   220 | 0.00e+00 |  2.50e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   32.0 |   34894 |   221 | 4.15e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   32.0 |   34895 |   222 | 0.00e+00 |  1.56e-01 | -1.87218303e+16
  E  |   32.0 |   35004 |   222 | 3.07e-01 |  1.59e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
