SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.2 |   14290 |    74 | 3.45e-01 |  2.98e+03 | 3.67726145e+00
  L  |    8.3 |   14357 |    75 | 6.75e-01 |  7.41e-02 | 2.20552053e+02
  L  |    8.4 |   14402 |    75 | 8.45e-01 |  7.31e-01 | 4.13589178e+02
  L  |    8.6 |   14453 |    77 | 9.66e-01 |  5.71e-03 | 3.52435456e+02
  L  |    8.7 |   14502 |    81 | 1.78e+00 |  4.86e-03 | 2.42758449e+02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.8 |   14524 |    85 | 4.31e-04 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.1 |   14524 |    86 | 0.00e+00 |  4.31e-04 | 0.00000000e+00
  L  |   10.2 |   14555 |    86 | 0.00e+00 |  1.69e+06 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   10.3 |   14619 |    86 | 0.00e+00 |  2.06e+06 | 0.00000000e+00
  L  |   10.4 |   14670 |    86 | 0.00e+00 |  2.03e+06 | 0.00000000e+00
  L  |   10.6 |   14726 |    87 | 6.53e-06 |  5.92e+02 | 4.12673264e-05
  L  |   10.7 |   14775 |    87 | 3.46e-03 |  7.07e+03 | -1.29768745e-03
  L  |   10.8 |   14812 |    87 | 2.77e-02 |  2.21e+04 | -3.20953987e-01
  L  |   10.9 |   14849 |    87 | 6.56e-02 |  2.38e+04 | -9.44229949e-02
  L  |   11.0 |   14887 |    87 | 2.17e-01 |  4.46e+04 | -2.40060051e+00
  L  |   11.2 |   14912 |    88 | 3.76e-01 |  2.29e+04 | -9.07554993e+01
  L  |   11.2 |   14913 |    89 | 3.85e-01 |  1.06e+04 | -9.07554989e+01

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.6 |       0 |     1 | 3.85e-01 |  1.06e+04 | -9.07554990e+01

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.28e+08 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     135 |     2 | 0.00e+00 |  8.42e+08 | 0.00000000e+00
  L  |    0.1 |     335 |     3 | 0.00e+00 |  9.73e+08 | 0.00000000e+00
  L  |    0.1 |     535 |     4 | 0.00e+00 |  1.08e+09 | 0.00000000e+00
  L  |    0.1 |     735 |     5 | 0.00e+00 |  7.04e+08 | 0.00000000e+00
  L  |    0.1 |     935 |     6 | 0.00e+00 |  6.73e+08 | 0.00000000e+00
  L  |    0.1 |    1129 |     7 | 0.00e+00 |  6.68e+08 | 0.00000000e+00
  L  |    0.1 |    1329 |     8 | 0.00e+00 |  5.85e+08 | 0.00000000e+00
  L  |    0.1 |    1529 |     9 | 0.00e+00 |  6.72e+08 | 0.00000000e+00
  L  |    0.1 |    1729 |    10 | 0.00e+00 |  6.10e+08 | 0.00000000e+00
  L  |    0.1 |    1929 |    11 | 0.00e+00 |  6.77e+08 | 0.00000000e+00
  L  |    0.1 |    2127 |    12 | 6.96e-06 |  5.43e+08 | 5.19915687e-01
  L  |    0.1 |    2326 |    13 | 6.96e-06 |  3.69e+08 | 4.65048979e-01
  L  |    0.1 |    2525 |    14 | 6.96e-06 |  3.50e+08 | 4.27501250e-01
  L  |    0.1 |    2725 |    15 | 6.96e-06 |  3.39e+08 | 3.77255886e-01
  L  |    0.2 |    2925 |    16 | 6.96e-06 |  2.03e+08 | 3.76080622e-01
  L  |    0.2 |    3124 |    17 | 6.96e-06 |  2.55e+08 | 3.38405386e-01
  L  |    0.3 |    3324 |    18 | 6.99e-06 |  2.44e+08 | 3.11738318e-01
  L  |    0.3 |    3524 |    19 | 7.07e-06 |  4.40e+10 | 2.89286965e-01
  L  |    0.4 |    3724 |    20 | 7.10e-06 |  2.04e+09 | 2.89286965e-01
  L  |    0.4 |    3923 |    21 | 7.81e-06 |  1.12e+08 | 1.61421128e-01
  L  |    0.5 |    4123 |    22 | 8.26e-06 |  1.19e+08 | 1.64414465e-01
  L  |    0.6 |    4323 |    23 | 1.02e-05 |  1.19e+08 | 1.93204124e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.6 |    4523 |    24 | 1.17e-05 |  1.11e+08 | 2.24020123e-01
  L  |    0.7 |    4721 |    25 | 1.51e-05 |  5.09e+07 | 1.16175443e-01
  L  |    0.7 |    4918 |    26 | 2.00e-05 |  1.06e+08 | 1.14398872e-01
  L  |    0.8 |    5110 |    27 | 7.37e-05 |  1.47e+08 | -7.21693698e+00
  L  |    0.8 |    5310 |    28 | 9.99e-05 |  1.78e+09 | -7.21238089e+00
  L  |    0.9 |    5510 |    29 | 1.00e-04 |  3.17e+11 | -7.21238089e+00
  L  |    0.9 |    5710 |    30 | 1.00e-04 |  7.49e+08 | -7.21226059e+00
  L  |    1.0 |    5910 |    31 | 1.01e-04 |  2.95e+08 | -7.16869641e+00
  L  |    1.1 |    6105 |    32 | 1.74e-04 |  2.01e+08 | -2.08108134e+00
  L  |    1.2 |    6305 |    33 | 6.62e-04 |  2.00e+08 | 3.04992841e+00
  L  |    1.2 |    6502 |    34 | 7.33e-04 |  1.54e+09 | 2.83999918e+00
  L  |    1.3 |    6701 |    35 | 7.68e-04 |  3.11e+08 | 3.09099974e+00
  L  |    1.4 |    6900 |    36 | 7.97e-04 |  1.08e+08 | 2.77494542e+00
  L  |    1.4 |    7098 |    37 | 1.06e-03 |  1.76e+08 | 5.63839872e+00
  L  |    1.5 |    7296 |    38 | 1.10e-03 |  9.76e+07 | 5.63142512e+00
  L  |    1.6 |    7494 |    39 | 1.50e-03 |  1.40e+08 | 5.11357772e+00
  L  |    1.6 |    7693 |    40 | 1.58e-03 |  7.87e+07 | 5.67872557e+00
  L  |    1.7 |    7893 |    41 | 1.77e-03 |  6.50e+07 | 8.44954179e+00
  L  |    1.8 |    8091 |    42 | 1.92e-03 |  9.72e+07 | 6.76509919e+00
  L  |    1.8 |    8291 |    43 | 2.02e-03 |  4.77e+07 | 1.07355253e+01
  L  |    1.9 |    8491 |    44 | 2.09e-03 |  1.67e+08 | 1.07238865e+01
  L  |    1.9 |    8691 |    45 | 2.16e-03 |  4.71e+07 | 1.14110037e+01
  L  |    2.0 |    8890 |    46 | 2.24e-03 |  3.32e+07 | 1.04640393e+01
  L  |    2.1 |    9089 |    47 | 2.29e-03 |  1.70e+08 | 1.11631490e+01
  L  |    2.2 |    9288 |    48 | 2.33e-03 |  6.71e+07 | 9.86247287e+00
  L  |    2.2 |    9486 |    49 | 2.45e-03 |  2.49e+08 | 7.92248626e+00
  L  |    2.3 |    9683 |    50 | 2.59e-03 |  7.01e+08 | 9.28520106e+00
  L  |    2.4 |    9881 |    51 | 2.99e-03 |  4.91e+08 | 5.09371818e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.1 |   10081 |    52 | 3.25e-03 |  1.09e+08 | 8.95219605e+00
  L  |    3.3 |   10281 |    53 | 3.39e-03 |  3.05e+07 | 8.11754402e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.4 |   10481 |    54 | 3.51e-03 |  4.61e+07 | 6.31846181e+00
  L  |    3.5 |   10681 |    55 | 3.61e-03 |  5.16e+07 | 5.21094943e+00
  L  |    3.6 |   10881 |    56 | 3.66e-03 |  2.23e+06 | 4.20096772e+00
  L  |    3.8 |   11081 |    57 | 3.67e-03 |  9.41e+08 | 3.90020334e+00
  L  |    3.9 |   11281 |    58 | 3.67e-03 |  7.02e+08 | 3.82697839e+00
  L  |    4.1 |   11480 |    59 | 3.68e-03 |  4.85e+05 | 3.73833095e+00
  L  |    4.2 |   11678 |    60 | 3.83e-03 |  2.89e+06 | 3.70256015e+00
  L  |    4.3 |   11877 |    61 | 3.89e-03 |  2.92e+07 | 3.67753634e+00
  L  |    4.5 |   12075 |    62 | 3.90e-03 |  8.61e+08 | 3.50561683e+00
  L  |    4.6 |   12273 |    63 | 3.91e-03 |  9.77e+06 | 3.29254852e+00
  L  |    4.8 |   12469 |    64 | 3.94e-03 |  2.24e+08 | 2.83933749e+00
  L  |    4.9 |   12664 |    65 | 4.10e-03 |  3.54e+07 | 1.44770419e+00
  L  |    5.1 |   12860 |    66 | 4.18e-03 |  8.47e+07 | 1.02984143e+00
  L  |    5.3 |   13048 |    67 | 4.29e-03 |  8.64e+05 | 3.69123409e-01
  L  |    5.5 |   13229 |    68 | 4.36e-03 |  9.24e+05 | 3.34823536e-01
  L  |    5.6 |   13407 |    69 | 4.56e-03 |  1.13e+06 | 1.62633974e-01
  L  |    5.8 |   13574 |    70 | 4.75e-03 |  2.15e+06 | 7.99213657e-02
  L  |    6.0 |   13736 |    70 | 4.85e-03 |  1.10e+04 | 3.66005103e-02
  L  |    6.1 |   13899 |    71 | 4.86e-03 |  9.54e+02 | 1.71149444e-02
  L  |    6.3 |   14088 |    72 | 5.66e-03 |  1.90e+04 | 1.98825056e-02
  L  |    6.5 |   14278 |    73 | 6.43e-03 |  3.96e+03 | 1.84627638e-02
  L  |    6.7 |   14459 |    74 | 6.75e-03 |  4.80e+04 | 2.27440802e-02
  L  |    6.9 |   14636 |    75 | 7.18e-03 |  6.95e+04 | 9.28792650e-03
  L  |    7.1 |   14786 |    76 | 1.30e-02 |  7.56e+02 | 2.51328436e-01
  L  |    7.2 |   14872 |    76 | 2.61e-02 |  3.41e+01 | 2.73020152e-01
  L  |    7.3 |   14931 |    76 | 3.85e-02 |  4.33e+00 | 7.95055226e+00
  L  |    7.5 |   15010 |    77 | 1.90e-01 |  3.37e+03 | -2.50515803e+01
  L  |    7.6 |   15083 |    77 | 9.02e-01 |  7.59e+00 | 1.27979969e+02
  L  |    7.7 |   15140 |    77 | 9.70e-01 |  4.44e+00 | 1.03032497e+02
  L  |    7.8 |   15220 |    78 | 1.39e+00 |  2.75e+00 | 4.67463632e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.0 |   15285 |    78 | 1.45e+00 |  1.29e-02 | 4.64146792e+01
  L  |    8.1 |   15325 |    83 | 1.94e+00 |  4.72e-05 | 6.97007683e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.2 |   15354 |    88 | 6.24e-06 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    9.5 |   15354 |    89 | 0.00e+00 |  6.24e-06 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    9.6 |   15371 |    90 | 4.71e-05 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.8 |   15371 |    90 | 0.00e+00 |  4.71e-05 | 0.00000000e+00
  L  |   10.9 |   15375 |    90 | 0.00e+00 |  1.03e+02 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.9 |   15393 |    91 | 1.04e-04 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.2 |   15393 |    91 | 0.00e+00 |  1.04e-04 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.2 |   15394 |    92 | 1.04e-04 |  0.00e+00 | 0.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.5 |   15394 |    92 | 0.00e+00 |  1.04e-04 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 468 col bounds, 87473 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  5.56e+06 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     108 |     1 | 0.00e+00 |  7.52e+06 | 0.00000000e+00
  L  |    0.0 |     308 |     2 | 0.00e+00 |  5.94e+06 | 0.00000000e+00
  L  |    0.0 |     508 |     3 | 0.00e+00 |  5.38e+06 | 0.00000000e+00
  L  |    0.0 |     708 |     4 | 0.00e+00 |  8.59e+05 | 0.00000000e+00
  L  |    0.1 |     907 |     6 | 6.28e-05 |  6.52e+05 | 3.74327225e-03
  L  |    0.1 |    1107 |     8 | 1.97e-04 |  9.71e+05 | -1.70469026e-01
  L  |    0.1 |    1307 |     9 | 8.67e-04 |  5.32e+05 | -7.73705226e-01
  L  |    0.2 |    1507 |    11 | 2.31e-03 |  8.06e+05 | -2.16792735e+00
  L  |    0.2 |    1707 |    12 | 4.50e-03 |  3.94e+05 | -1.81326615e+00
  L  |    0.2 |    1907 |    13 | 6.60e-03 |  1.10e+05 | 4.85308419e-01
  L  |    0.3 |    2107 |    15 | 5.85e-03 |  8.44e+04 | -5.80237871e-01
  L  |    0.3 |    2307 |    16 | 6.72e-03 |  3.96e+03 | 1.11804593e-01
  L  |    0.4 |    2507 |    17 | 7.41e-03 |  9.40e+02 | 3.39201592e-02
  L  |    0.4 |    2707 |    18 | 8.12e-03 |  2.89e+02 | 1.42482763e-02
  L  |    0.5 |    2907 |    19 | 9.68e-03 |  4.42e+01 | 1.42287877e-02
  L  |    0.5 |    3107 |    21 | 1.09e-02 |  1.57e+01 | 1.20319888e-02
  L  |    0.5 |    3307 |    22 | 1.21e-02 |  3.29e+00 | 1.08791864e-02
  L  |    0.6 |    3507 |    23 | 1.37e-02 |  1.53e+00 | 1.06489199e-02
  L  |    0.6 |    3707 |    24 | 1.44e-02 |  3.93e+01 | 1.03771661e-02
  L  |    0.6 |    3907 |    25 | 1.61e-02 |  6.10e+00 | 1.27287413e-02
  L  |    0.7 |    4107 |    27 | 1.42e-02 |  2.78e+00 | 7.07359002e-03
  L  |    0.7 |    4307 |    28 | 1.67e-02 |  2.45e+00 | 4.67618731e-03
  L  |    0.7 |    4507 |    29 | 1.68e-02 |  3.12e-01 | 9.27552994e-04
  L  |    0.8 |    4697 |    30 | 1.75e-02 |  1.79e+02 | -1.94694949e-03
  L  |    0.8 |    4829 |    30 | 2.24e-02 |  1.47e+02 | -4.25865742e-03
  L  |    0.8 |    4870 |    31 | 2.47e-02 |  1.33e+03 | -8.60827990e-03
  L  |    0.9 |    4872 |    33 | 2.47e-02 |  4.20e-09 | -2.62143985e+05

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 4.73e+06 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.73e+06 | 0.00000000e+00
  L  |    0.0 |     161 |     1 | 0.00e+00 |  1.87e+06 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |     361 |     2 | 0.00e+00 |  1.03e+06 | 0.00000000e+00
  L  |    0.0 |     561 |     3 | 0.00e+00 |  1.04e+06 | 0.00000000e+00
  L  |    0.0 |     761 |     4 | 0.00e+00 |  1.01e+06 | 0.00000000e+00
  L  |    0.1 |     961 |     5 | 0.00e+00 |  9.70e+05 | 0.00000000e+00
  L  |    0.1 |    1161 |     6 | 0.00e+00 |  9.69e+05 | 0.00000000e+00
  L  |    0.1 |    1361 |     7 | 0.00e+00 |  8.27e+05 | 0.00000000e+00
  L  |    0.1 |    1561 |     8 | 0.00e+00 |  5.65e+05 | 0.00000000e+00
  L  |    0.1 |    1761 |     9 | 0.00e+00 |  5.15e+05 | 0.00000000e+00
  L  |    0.1 |    1961 |    10 | 1.08e-01 |  4.51e+05 | 1.12177593e+00
  L  |    0.2 |    2161 |    11 | 1.08e-01 |  2.88e+05 | 8.02621122e-01
  L  |    0.2 |    2361 |    12 | 1.08e-01 |  1.89e+05 | 6.70545840e-01
  L  |    0.3 |    2561 |    13 | 1.08e-01 |  1.74e+05 | 5.70000880e-01
  L  |    0.3 |    2761 |    14 | 1.08e-01 |  1.57e+05 | 5.14154231e-01
  L  |    0.3 |    2961 |    15 | 1.08e-01 |  1.30e+05 | 4.82747546e-01
  L  |    0.4 |    3161 |    16 | 1.08e-01 |  1.68e+05 | 4.22210463e-01
  L  |    0.4 |    3361 |    17 | 1.08e-01 |  6.42e+04 | 3.51772918e-01
  L  |    0.5 |    3561 |    18 | 1.08e-01 |  9.11e+04 | 3.20717934e-01
  L  |    0.6 |    3761 |    19 | 1.09e-01 |  4.14e+04 | 3.00526347e-01
  L  |    0.7 |    3961 |    20 | 1.09e-01 |  5.68e+04 | 2.73420971e-01
  L  |    0.7 |    4161 |    21 | 1.09e-01 |  4.12e+04 | 2.47088543e-01
  L  |    0.7 |    4361 |    22 | 1.09e-01 |  3.76e+04 | 1.68052172e-01
  L  |    0.8 |    4561 |    23 | 1.09e-01 |  4.10e+04 | 1.39771841e-01
  L  |    0.9 |    4761 |    24 | 1.09e-01 |  2.13e+04 | 1.06932668e-01
  L  |    1.0 |    4961 |    25 | 1.09e-01 |  6.74e+04 | 7.89530117e-02
  L  |    1.1 |    5161 |    26 | 1.09e-01 |  3.39e+04 | 7.01718921e-02
  L  |    1.1 |    5361 |    27 | 1.09e-01 |  2.37e+04 | 5.58501667e-02
  L  |    1.2 |    5561 |    28 | 1.09e-01 |  3.18e+04 | 3.02681732e-02
  L  |    1.3 |    5761 |    29 | 1.10e-01 |  2.50e+04 | 1.59656062e-02
  L  |    1.4 |    5961 |    30 | 1.10e-01 |  9.42e+03 | 7.04519094e-03
  L  |    1.5 |    6161 |    31 | 1.10e-01 |  2.94e+02 | 4.75439174e-03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    6361 |    32 | 1.10e-01 |  6.63e+02 | 5.69801144e-03
  L  |    1.7 |    6561 |    33 | 1.10e-01 |  4.49e+02 | 3.41484021e-03
  L  |    1.8 |    6761 |    34 | 1.11e-01 |  1.88e+02 | 3.05801264e-03
  L  |    1.9 |    6961 |    35 | 1.11e-01 |  2.14e+01 | 2.77982922e-03
  L  |    2.0 |    7161 |    36 | 1.11e-01 |  6.54e+01 | 2.82006792e-03
  L  |    2.1 |    7361 |    37 | 1.11e-01 |  6.55e+01 | 2.65370529e-03
  L  |    2.3 |    7561 |    38 | 1.11e-01 |  5.06e+01 | 2.45427085e-03
  L  |    2.4 |    7761 |    39 | 1.12e-01 |  8.43e+00 | 2.26660661e-03
  L  |    2.5 |    7961 |    40 | 1.12e-01 |  5.05e+00 | 2.12440385e-03
  L  |    2.6 |    8161 |    41 | 1.12e-01 |  1.34e+01 | 2.01335114e-03
  L  |    2.7 |    8361 |    42 | 1.12e-01 |  3.57e+00 | 1.79916891e-03
  L  |    2.8 |    8561 |    43 | 1.12e-01 |  6.41e+00 | 1.73164667e-03
  L  |    3.0 |    8761 |    44 | 1.12e-01 |  2.17e+00 | 1.63439502e-03
  L  |    3.1 |    8961 |    45 | 1.12e-01 |  2.33e+00 | 1.51298293e-03
  L  |    3.3 |    9161 |    46 | 1.12e-01 |  2.06e+00 | 1.46209002e-03
  L  |    3.4 |    9361 |    47 | 1.12e-01 |  5.70e+00 | 1.44675236e-03
  L  |    3.5 |    9561 |    48 | 1.13e-01 |  6.93e-01 | 1.38651151e-03
  L  |    3.7 |    9761 |    49 | 1.13e-01 |  1.79e+00 | 1.22486581e-03
  L  |    3.7 |    9961 |    50 | 1.13e-01 |  2.53e+00 | 1.05530895e-03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.5 |   10161 |    51 | 1.13e-01 |  1.32e+01 | 8.19747201e-04
  L  |    4.7 |   10361 |    52 | 1.13e-01 |  1.81e+01 | 7.76371298e-04
  L  |    4.8 |   10561 |    53 | 1.13e-01 |  4.11e+02 | 6.83217006e-04
  L  |    5.0 |   10761 |    54 | 1.13e-01 |  2.38e+01 | 5.63994282e-04
  L  |    5.3 |   10961 |    55 | 1.13e-01 |  1.53e+01 | 4.59575651e-04
  L  |    5.5 |   11161 |    56 | 1.14e-01 |  4.35e+01 | 1.39913219e-04
  L  |    5.7 |   11361 |    57 | 1.14e-01 |  1.18e+00 | 1.59040454e-03
  L  |    5.9 |   11561 |    58 | 1.14e-01 |  1.37e+01 | 1.53873423e-03
  L  |    6.2 |   11761 |    59 | 1.15e-01 |  5.78e+01 | 1.45278515e-03
  L  |    6.5 |   11961 |    60 | 1.15e-01 |  4.44e+00 | 1.37561067e-03
  L  |    6.7 |   12161 |    61 | 1.15e-01 |  4.95e+00 | 1.28717022e-03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.0 |   12361 |    62 | 1.16e-01 |  1.55e-01 | 9.92577008e-04
  L  |    7.2 |   12561 |    63 | 1.16e-01 |  1.09e+01 | 7.74823842e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    7.3 |   12582 |    65 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    7.3 |   12582 |    65 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 1713482825004691/2596148429267413814265248164610048
Max. row violation = 5040365971095349449257314052513/1329227995784915872903807060280344576
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.4 |       0 |     1 | 0.00e+00 |  6.20e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.4 |      45 |     1 | 0.00e+00 |  8.86e+02 | 0.00000000e+00
  L  |    1.6 |      66 |     1 | 0.00e+00 |  8.08e+09 | 0.00000000e+00
  L  |    1.6 |      70 |     2 | 0.00e+00 |  8.30e+02 | 0.00000000e+00

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
  L  |    0.0 |     154 |     2 | 0.00e+00 |  9.23e+11 | 0.00000000e+00
  L  |    0.0 |     354 |     3 | 0.00e+00 |  1.13e+12 | 0.00000000e+00
  L  |    0.0 |     554 |     4 | 0.00e+00 |  8.18e+11 | 0.00000000e+00
  L  |    0.0 |     754 |     5 | 0.00e+00 |  9.96e+11 | 0.00000000e+00
  L  |    0.1 |     954 |     6 | 0.00e+00 |  1.01e+12 | 0.00000000e+00
  L  |    0.1 |    1154 |     7 | 0.00e+00 |  9.03e+11 | 0.00000000e+00
  L  |    0.1 |    1354 |     8 | 0.00e+00 |  1.02e+12 | 0.00000000e+00
  L  |    0.1 |    1554 |     9 | 0.00e+00 |  9.16e+11 | 0.00000000e+00
  L  |    0.1 |    1754 |    10 | 0.00e+00 |  7.98e+11 | 0.00000000e+00
  L  |    0.1 |    1954 |    11 | 0.00e+00 |  8.47e+11 | 0.00000000e+00
  L  |    0.1 |    2154 |    12 | 8.55e-05 |  5.23e+11 | 2.59983668e+03
  L  |    0.2 |    2354 |    13 | 8.56e-05 |  9.37e+11 | 2.13641296e+03
  L  |    0.2 |    2552 |    14 | 9.76e-05 |  3.95e+11 | -1.57769347e+03
  L  |    0.3 |    2752 |    15 | 1.15e-04 |  2.65e+11 | 1.09646754e+03
  L  |    0.3 |    2951 |    16 | 1.92e-04 |  3.01e+11 | -4.87710620e+03
  L  |    0.4 |    3150 |    17 | 2.26e-04 |  2.06e+11 | -5.33396733e+03
  L  |    0.4 |    3349 |    18 | 2.79e-04 |  3.63e+11 | -4.33319505e+03
  L  |    0.5 |    3547 |    19 | 4.21e-04 |  2.24e+11 | -9.75737548e+03
  L  |    0.5 |    3747 |    20 | 4.21e-04 |  2.01e+12 | -9.87782376e+03
  L  |    0.6 |    3947 |    21 | 4.21e-04 |  3.98e+12 | -9.87804117e+03
  L  |    0.6 |    4144 |    22 | 4.96e-04 |  1.09e+12 | -1.30816027e+04
  L  |    0.6 |    4343 |    23 | 6.09e-04 |  6.82e+11 | -1.33754288e+03
  L  |    0.7 |    4542 |    24 | 7.21e-04 |  5.02e+11 | -1.64398461e+03
  L  |    0.7 |    4731 |    25 | 7.73e-04 |  3.64e+11 | -3.58762592e+03
  L  |    0.8 |    4918 |    26 | 1.17e-03 |  2.68e+11 | 9.51311999e+03
  L  |    0.8 |    5114 |    27 | 1.21e-03 |  2.66e+11 | 6.19883542e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.9 |    5314 |    28 | 1.24e-03 |  2.49e+11 | 6.19883537e+03
  L  |    1.0 |    5513 |    29 | 1.28e-03 |  2.71e+11 | 6.19870617e+03
  L  |    1.1 |    5706 |    30 | 1.52e-03 |  3.03e+11 | -8.82044985e+03
  L  |    1.1 |    5905 |    31 | 1.61e-03 |  1.15e+11 | -8.82135228e+03
  L  |    1.2 |    6101 |    32 | 1.86e-03 |  1.29e+11 | -2.98912507e+04
  L  |    1.3 |    6296 |    33 | 2.70e-03 |  2.18e+14 | -6.66630152e+04
  L  |    1.4 |    6496 |    34 | 3.07e-03 |  2.37e+14 | -6.66630147e+04
  L  |    1.5 |    6695 |    35 | 3.77e-03 |  1.09e+11 | -7.32659220e+04
  L  |    1.6 |    6877 |    36 | 9.61e-03 |  2.89e+14 | -2.33452742e+05
  L  |    1.7 |    7048 |    36 | 1.78e-02 |  2.33e+14 | -4.21878696e+05
  L  |    1.8 |    7238 |    37 | 3.03e-02 |  3.18e+11 | -4.01546314e+05
  L  |    1.9 |    7406 |    38 | 3.84e-02 |  1.33e+11 | -5.58460734e+05
  L  |    2.0 |    7566 |    39 | 5.06e-02 |  8.06e+13 | -1.02262832e+06
  L  |    2.1 |    7756 |    40 | 7.60e-02 |  1.39e+11 | -1.15142464e+06
  L  |    2.2 |    7947 |    41 | 9.35e-02 |  9.33e+10 | -8.68265099e+05
  L  |    2.3 |    8082 |    42 | 1.17e-01 |  7.56e+10 | -1.78471734e+06
  L  |    2.4 |    8282 |    43 | 1.17e-01 |  5.03e+10 | -1.78471734e+06
  L  |    2.5 |    8431 |    43 | 1.52e-01 |  1.37e+16 | -3.56130904e+06
  L  |    2.6 |    8611 |    44 | 2.07e-01 |  7.57e+10 | -2.84826640e+06
  L  |    2.7 |    8769 |    45 | 2.42e-01 |  8.81e+10 | -3.42274441e+06
  L  |    2.8 |    8903 |    46 | 2.67e-01 |  4.95e+10 | -4.87337978e+06
  L  |    2.9 |    9038 |    46 | 3.03e-01 |  3.59e+10 | -5.52888452e+06
  L  |    3.0 |    9176 |    47 | 3.40e-01 |  5.87e+10 | -3.99683660e+06
  L  |    3.1 |    9349 |    48 | 3.91e-01 |  1.35e+11 | -4.53965840e+06
  L  |    3.2 |    9481 |    49 | 4.24e-01 |  3.36e+11 | -5.35411359e+06
  L  |    3.3 |    9580 |    49 | 4.58e-01 |  1.16e+11 | -9.60863757e+06
  L  |    3.4 |    9678 |    50 | 4.94e-01 |  1.74e+11 | -1.10916467e+07
  L  |    3.5 |    9784 |    50 | 5.33e-01 |  2.67e+11 | -1.43609919e+07
  L  |    3.6 |    9928 |    51 | 7.03e-01 |  1.05e+11 | -7.94830186e+06
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
