SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 14485 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   10.2 |   18485 |   372 | 6.34e-05 |  2.06e+00 | 1.00000000e+00

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.9 |       0 |     1 | 0.00e+00 |  6.61e+00 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.9 |     115 |     1 | 0.00e+00 |  7.78e+04 | 1.00000000e+00
  L  |    1.0 |     200 |     4 | 0.00e+00 |  6.84e-03 | 1.00000000e+00
  L  |    1.0 |     314 |     4 | 0.00e+00 |  4.49e-04 | 1.00000000e+00
  L  |    1.1 |     514 |     5 | 1.15e-06 |  7.62e-04 | 1.00000000e+00
  L  |    1.3 |     714 |     6 | 1.39e-06 |  6.18e-04 | 1.00000000e+00
  L  |    1.5 |     914 |     7 | 1.56e-06 |  2.76e-03 | 1.00000000e+00
  L  |    1.6 |    1114 |     8 | 1.78e-06 |  1.06e-03 | 1.00000000e+00
  L  |    1.8 |    1314 |     9 | 1.93e-06 |  3.83e-02 | 1.00000000e+00
  L  |    1.9 |    1415 |    10 | 6.53e-04 |  8.96e-01 | 9.99999997e-01
  E  |    2.0 |    1450 |    11 | 0.00e+00 |  7.25e-08 | 0.00000000e+00
  E  |    2.0 |    1523 |    11 | 0.00e+00 |  4.78e-08 | 0.00000000e+00
  E  |    2.0 |    1687 |    12 | 2.85e-06 |  2.30e-08 | 0.00000000e+00
  E  |    2.0 |    1776 |    12 | 3.42e-06 |  2.67e-08 | 0.00000000e+00
  L  |    2.0 |    1840 |    21 | 1.95e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.0 |    1840 |    21 | 0.00e+00 |  3.75e-08 | 0.00000000e+00
  E  |    2.0 |    1921 |    21 | 0.00e+00 |  5.59e-08 | 0.00000000e+00
  E  |    2.1 |    2065 |    22 | 7.32e-07 |  2.33e-08 | 0.00000000e+00
  E  |    2.1 |    2167 |    22 | 1.00e-06 |  3.44e-08 | 0.00000000e+00
  L  |    2.1 |    2274 |    31 | 1.77e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.1 |    2274 |    31 | 0.00e+00 |  3.94e-08 | 0.00000000e+00
  E  |    2.1 |    2327 |    31 | 0.00e+00 |  4.52e-08 | 0.00000000e+00
  E  |    2.2 |    2430 |    31 | 1.91e-07 |  5.84e-08 | 0.00000000e+00
  E  |    2.2 |    2585 |    32 | 2.42e-06 |  4.05e-08 | 0.00000000e+00
  L  |    2.2 |    2634 |    39 | 1.92e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.2 |    2634 |    39 | 0.00e+00 |  3.32e-08 | 0.00000000e+00
  E  |    2.2 |    2745 |    39 | 1.59e-06 |  7.81e-08 | 0.00000000e+00
  E  |    2.3 |    2876 |    40 | 1.59e-06 |  8.27e-09 | 0.00000000e+00
  L  |    2.3 |    2970 |    50 | 1.32e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.3 |    2970 |    51 | 0.00e+00 |  2.89e-08 | 0.00000000e+00
  E  |    2.3 |    3025 |    51 | 0.00e+00 |  3.19e-08 | 0.00000000e+00
  E  |    2.4 |    3159 |    52 | 2.98e-06 |  3.89e-09 | 0.00000000e+00
  L  |    2.4 |    3218 |    61 | 1.60e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.4 |    3218 |    62 | 0.00e+00 |  3.86e-08 | 0.00000000e+00
  E  |    2.4 |    3306 |    62 | 0.00e+00 |  6.59e-08 | 0.00000000e+00
  E  |    2.5 |    3437 |    70 | 4.93e-07 |  7.99e-09 | 0.00000000e+00
  L  |    2.5 |    3443 |    72 | 6.48e-08 |  0.00e+00 | 0.00000000e+00
  E  |    2.5 |    3443 |    73 | 0.00e+00 |  9.74e-09 | 0.00000000e+00
  E  |    2.5 |    3537 |    73 | 0.00e+00 |  3.74e-08 | 0.00000000e+00
  L  |    2.5 |    3631 |    83 | 1.33e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.5 |    3631 |    84 | 0.00e+00 |  1.55e-08 | 0.00000000e+00
  E  |    2.6 |    3678 |    84 | 0.00e+00 |  1.99e-08 | 0.00000000e+00
  L  |    2.6 |    3796 |    94 | 9.40e-08 |  0.00e+00 | 0.00000000e+00
  E  |    2.6 |    3796 |    94 | 0.00e+00 |  1.28e-08 | 0.00000000e+00
  E  |    2.6 |    3796 |    94 | 0.00e+00 |  1.28e-08 | 0.00000000e+00
  L  |    2.7 |    3941 |    98 | 8.31e-08 |  0.00e+00 | 0.00000000e+00
  E  |    2.7 |    3941 |    98 | 0.00e+00 |  2.03e-08 | 0.00000000e+00
  E  |    2.7 |    3945 |    98 | 0.00e+00 |  1.60e-08 | 0.00000000e+00
  L  |    2.7 |    3999 |    99 | 1.17e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.7 |    3999 |    99 | 0.00e+00 |  2.54e-08 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |    2.7 |    4072 |    99 | 0.00e+00 |  3.01e-08 | 0.00000000e+00
  L  |    2.7 |    4090 |   100 | 9.93e-08 |  0.00e+00 | 0.00000000e+00
  E  |    2.7 |    4090 |   100 | 0.00e+00 |  1.27e-08 | 0.00000000e+00
  E  |    2.7 |    4156 |   100 | 0.00e+00 |  1.98e-08 | 0.00000000e+00
  L  |    2.7 |    4160 |   101 | 1.46e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.7 |    4160 |   101 | 0.00e+00 |  2.42e-08 | 0.00000000e+00
  E  |    2.7 |    4247 |   101 | 0.00e+00 |  3.15e-08 | 0.00000000e+00
  L  |    2.8 |    4341 |   111 | 1.01e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.8 |    4341 |   112 | 0.00e+00 |  1.62e-08 | 0.00000000e+00
  E  |    2.8 |    4391 |   112 | 0.00e+00 |  2.43e-08 | 0.00000000e+00
  L  |    2.8 |    4500 |   116 | 1.31e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.8 |    4500 |   116 | 0.00e+00 |  2.38e-08 | 0.00000000e+00
  E  |    2.8 |    4505 |   116 | 0.00e+00 |  2.42e-08 | 0.00000000e+00
  E  |    2.8 |    4625 |   117 | 1.99e-07 |  2.21e-09 | 0.00000000e+00
  L  |    2.9 |    4672 |   126 | 1.34e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.9 |    4672 |   127 | 0.00e+00 |  1.57e-08 | 0.00000000e+00
  E  |    2.9 |    4751 |   127 | 0.00e+00 |  1.35e-08 | 0.00000000e+00
  L  |    2.9 |    4849 |   137 | 1.08e-07 |  0.00e+00 | 0.00000000e+00
  E  |    2.9 |    4849 |   138 | 0.00e+00 |  1.67e-08 | 0.00000000e+00
  E  |    2.9 |    4901 |   138 | 0.00e+00 |  1.44e-08 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Switching scaling.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
  L  |    0.0 |     143 |     2 | 0.00e+00 |  1.94e+06 | 1.00000000e+00
  L  |    0.0 |     343 |     3 | 0.00e+00 |  1.73e+06 | 1.00000000e+00
  L  |    0.0 |     543 |     4 | 4.44e-05 |  2.02e+06 | 1.00790224e+00
  L  |    0.0 |     743 |     5 | 4.44e-05 |  2.55e+06 | 1.00744712e+00
  L  |    0.1 |     943 |     6 | 4.44e-05 |  2.15e+06 | 1.00682119e+00
  L  |    0.1 |    1143 |     7 | 4.44e-05 |  1.72e+06 | 1.00536706e+00
  L  |    0.1 |    1343 |     8 | 4.44e-05 |  1.48e+06 | 1.00485249e+00
  L  |    0.1 |    1543 |     9 | 4.44e-05 |  1.20e+06 | 1.00413958e+00
  L  |    0.1 |    1743 |    10 | 4.44e-05 |  1.05e+06 | 1.00374374e+00
  L  |    0.1 |    1943 |    11 | 4.44e-05 |  8.78e+05 | 1.00316586e+00
  L  |    0.1 |    2143 |    12 | 4.44e-05 |  8.86e+05 | 1.00260804e+00
  L  |    0.1 |    2343 |    13 | 4.45e-05 |  1.24e+06 | 1.00237506e+00
  L  |    0.2 |    2543 |    14 | 4.47e-05 |  5.64e+05 | 1.00198062e+00
  L  |    0.2 |    2743 |    15 | 4.47e-05 |  3.79e+05 | 1.00186078e+00
  L  |    0.2 |    2943 |    16 | 4.48e-05 |  2.62e+05 | 1.00163189e+00
  L  |    0.2 |    3143 |    17 | 4.48e-05 |  2.95e+05 | 1.00143757e+00
  L  |    0.3 |    3343 |    18 | 4.49e-05 |  1.40e+05 | 1.00124191e+00
  L  |    0.3 |    3543 |    19 | 4.49e-05 |  1.84e+05 | 1.00094443e+00
  L  |    0.3 |    3743 |    20 | 4.50e-05 |  1.24e+05 | 1.00074362e+00
  L  |    0.4 |    3943 |    21 | 4.50e-05 |  6.65e+04 | 1.00062352e+00
  L  |    0.4 |    4143 |    22 | 4.51e-05 |  4.73e+04 | 1.00046944e+00
  L  |    0.4 |    4343 |    23 | 4.51e-05 |  1.91e+04 | 1.00038862e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    4543 |    24 | 4.51e-05 |  5.59e+03 | 1.00034979e+00
  L  |    0.5 |    4743 |    25 | 4.51e-05 |  8.25e+02 | 1.00034133e+00
  L  |    0.6 |    4943 |    26 | 4.52e-05 |  2.29e+03 | 1.00033411e+00
  L  |    0.6 |    5143 |    27 | 4.52e-05 |  7.22e+02 | 1.00032863e+00
  L  |    0.6 |    5343 |    28 | 4.52e-05 |  3.53e+02 | 1.00032056e+00
  L  |    0.7 |    5543 |    29 | 4.53e-05 |  1.71e+02 | 1.00031707e+00
  L  |    0.7 |    5743 |    30 | 4.53e-05 |  2.72e+01 | 1.00031126e+00
  L  |    0.8 |    5943 |    31 | 4.54e-05 |  4.56e+03 | 1.00026557e+00
  L  |    0.8 |    6029 |    32 | 1.80e-04 |  9.66e+04 | 8.59244611e-01
  L  |    0.8 |    6151 |    32 | 2.22e-03 |  2.98e+05 | 1.02457269e-01
  L  |    0.8 |    6248 |    33 | 9.76e-03 |  1.22e+05 | -2.73897686e+00
  L  |    0.9 |    6343 |    33 | 5.93e-02 |  1.82e+05 | -8.55493292e+00
  L  |    0.9 |    6435 |    34 | 9.40e-02 |  1.77e+05 | -2.56990459e+01
  L  |    1.0 |    6533 |    34 | 1.15e-01 |  4.37e+05 | -3.41340399e+01
  L  |    1.0 |    6610 |    34 | 1.73e-01 |  3.85e+05 | -6.08831878e+01
  L  |    1.0 |    6688 |    35 | 2.79e-01 |  3.44e+05 | -1.22945577e+02
  L  |    1.1 |    6781 |    35 | 3.11e-01 |  3.35e+05 | -1.19182687e+02
  L  |    1.1 |    6864 |    36 | 4.90e-01 |  7.64e+04 | -1.24045769e+02
  L  |    1.1 |    6925 |    36 | 8.10e-01 |  6.87e+04 | -1.51185251e+02
  L  |    1.2 |    6989 |    36 | 1.22e+00 |  9.20e+04 | -2.02549848e+02
  L  |    1.2 |    7055 |    37 | 1.56e+00 |  1.40e+05 | -3.53279016e+02
  L  |    1.3 |    7137 |    37 | 2.37e+00 |  1.73e+05 | -2.47425214e+02
  L  |    1.3 |    7214 |    37 | 2.38e+00 |  4.68e+05 | -3.77759478e+02
  L  |    1.4 |    7303 |    38 | 3.04e+00 |  2.61e+05 | -4.12854684e+02
  L  |    1.4 |    7375 |    38 | 3.37e+00 |  2.90e+05 | -4.60060614e+02
  L  |    1.4 |    7436 |    39 | 4.21e+00 |  2.23e+05 | -5.60130625e+02
  L  |    1.5 |    7512 |    39 | 4.98e+00 |  1.90e+05 | -6.67952299e+02
  L  |    1.5 |    7583 |    39 | 5.48e+00 |  3.04e+05 | -7.19102402e+02
  L  |    1.5 |    7653 |    40 | 7.25e+00 |  9.16e+04 | -8.62084713e+02
  L  |    1.6 |    7733 |    40 | 8.48e+00 |  1.50e+05 | -9.06347005e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    7798 |    40 | 1.03e+01 |  1.96e+05 | -6.31973254e+02
  L  |    1.6 |    7901 |    41 | 1.21e+01 |  1.27e+05 | -7.82756728e+02
  L  |    1.7 |    7982 |    41 | 1.42e+01 |  6.91e+04 | -9.01676975e+02
  L  |    1.7 |    8061 |    42 | 1.58e+01 |  9.17e+04 | -9.02302164e+02
  L  |    1.8 |    8123 |    42 | 1.66e+01 |  2.16e+05 | -9.70179474e+02
  L  |    1.8 |    8185 |    42 | 1.84e+01 |  2.09e+05 | -1.39925191e+03
  L  |    1.9 |    8230 |    43 | 1.94e+01 |  1.65e+05 | -1.67696566e+03
  L  |    1.9 |    8286 |    43 | 2.43e+01 |  8.12e+04 | -1.61446957e+03
  L  |    2.0 |    8346 |    43 | 3.07e+01 |  8.07e+04 | -1.06412756e+03
  L  |    2.0 |    8404 |    43 | 3.42e+01 |  6.45e+04 | -6.48898922e+01
  L  |    2.1 |    8470 |    44 | 4.04e+01 |  1.72e+04 | -2.03192664e+02
  L  |    2.2 |    8499 |    44 | 4.12e+01 |  1.95e+04 | -2.99830242e+02
  L  |    2.2 |    8559 |    44 | 4.18e+01 |  1.85e+04 | -3.81365298e+02
  L  |    2.3 |    8613 |    44 | 4.43e+01 |  1.15e+06 | -7.55548566e+02
  L  |    2.3 |    8661 |    45 | 4.50e+01 |  4.90e+04 | -8.49014480e+02
  L  |    2.4 |    8704 |    45 | 4.95e+01 |  3.65e+04 | -1.20724840e+03
  L  |    2.5 |    8745 |    45 | 5.37e+01 |  4.26e+04 | -1.26158147e+03
  L  |    2.5 |    8812 |    45 | 5.62e+01 |  3.75e+04 | -1.56211172e+03
  L  |    2.6 |    8856 |    46 | 6.08e+01 |  1.77e+04 | -1.88323368e+03
  L  |    2.6 |    8890 |    46 | 6.39e+01 |  1.57e+04 | -1.95643765e+03
  L  |    2.7 |    8924 |    46 | 6.93e+01 |  2.30e+04 | -2.12018173e+03
  L  |    2.8 |    8974 |    46 | 7.21e+01 |  2.41e+04 | -2.49892249e+03
  L  |    2.8 |    9003 |    46 | 7.42e+01 |  2.91e+04 | -2.88990799e+03
  L  |    2.9 |    9067 |    47 | 9.63e+01 |  2.23e+04 | -1.68605447e+03
  L  |    2.9 |    9118 |    47 | 1.07e+02 |  3.39e+05 | -2.06968314e+03
  L  |    3.0 |    9170 |    47 | 1.20e+02 |  5.60e+04 | -1.46608044e+03
  L  |    3.1 |    9246 |    48 | 1.21e+02 |  3.95e+04 | -1.98073734e+03
  L  |    3.1 |    9273 |    48 | 1.29e+02 |  4.14e+04 | -2.07856146e+03
  L  |    3.2 |    9323 |    48 | 1.32e+02 |  4.98e+04 | -2.90251114e+03
  L  |    3.2 |    9393 |    48 | 1.46e+02 |  5.75e+04 | -3.56130131e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.3 |    9447 |    49 | 1.51e+02 |  2.33e+04 | -3.83712437e+03
  L  |    3.4 |    9493 |    49 | 1.60e+02 |  7.43e+04 | -4.74520192e+03
  L  |    3.4 |    9521 |    49 | 1.91e+02 |  3.25e+04 | -5.23462525e+03
  L  |    3.5 |    9585 |    49 | 2.03e+02 |  1.06e+05 | -6.02426066e+03
  L  |    3.5 |    9619 |    50 | 2.16e+02 |  6.87e+04 | -6.24325320e+03
  L  |    3.6 |    9660 |    50 | 2.38e+02 |  1.10e+04 | -1.82618968e+03
  L  |    3.7 |    9738 |    50 | 2.41e+02 |  1.49e+05 | -2.75643529e+03
  L  |    3.7 |    9805 |    50 | 2.52e+02 |  1.66e+05 | -4.23624521e+03
  L  |    3.8 |    9860 |    51 | 2.68e+02 |  5.14e+03 | 7.75833709e+02
  L  |    3.9 |    9922 |    51 | 2.78e+02 |  1.53e+03 | 4.26412198e+02
  L  |    3.9 |    9995 |    51 | 2.93e+02 |  6.37e+03 | 1.96697278e+02
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    4.5 |   10037 |    53 | 0.00e+00 |  4.55e+08 | 0.00000000e+00
  E  |    4.5 |   10052 |    53 | 0.00e+00 |  1.49e+09 | 0.00000000e+00
  E  |    4.7 |   10252 |    54 | 3.10e-05 |  2.17e+09 | 3.26153119e-09
  E  |    4.8 |   10452 |    55 | 3.10e-05 |  1.60e+09 | 1.02001597e-08
  E  |    4.8 |   10652 |    56 | 3.10e-05 |  1.11e+09 | 3.06768484e-08
  E  |    4.9 |   10846 |    57 | 3.32e-05 |  2.03e+09 | 1.39481690e-06
  E  |    5.0 |   11046 |    58 | 3.72e-05 |  9.08e+08 | 1.54357801e-06
  E  |    5.1 |   11246 |    59 | 3.84e-05 |  1.30e+09 | 1.60524025e-06
  E  |    5.2 |   11446 |    60 | 3.85e-05 |  8.42e+08 | 1.73716551e-06
  E  |    5.2 |   11632 |    60 | 3.89e-05 |  2.70e+09 | 7.60002780e-01
  E  |    5.3 |   11718 |    61 | 4.21e-05 |  1.02e+08 | 1.00000000e+00
  E  |    5.3 |   11719 |    61 | 4.21e-05 |  1.02e+08 | 1.00000000e+00
  E  |    5.3 |   11719 |    61 | 4.21e-05 |  1.02e+08 | 1.00000000e+00
  E  |    5.3 |   11719 |    61 | 4.21e-05 |  1.02e+08 | 1.00000000e+00

Switching simplification.
Simplifier removed 14485 rows, 17859 columns, 100930 nonzeros, 188 col bounds, 23694 row bounds
Reduced LP has 0 rows 0 columns 0 nonzeros
Simplifier removed all rows and columns
 --- unsimplifying solution and basis
Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 6433713753386423/4503599627370496
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 423/38685626227668133590597632
Max. dual violation = 0
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 29.15
Iterations          : 48315
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 17858
              boxed : 6
        lower bound : 17852
        upper bound : 0
               free : 0
  Rows              : 14485
              equal : 9758
             ranged : 0
                lhs : 0
                rhs : 4727
               free : 0
  Nonzeros          : 101392
         per column : 5.67767947
            per row : 6.99979289
           sparsity : 0.00039197
    min. abs. value : 0.00000100
    max. abs. value : 100000000.00000000
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 76503 / 43202
  DLCM primal       : 0 / 0
  DLCM dual         : 113 / 35
  DMAX primal       : 0 / 0
  DMAX dual         : 113 / 35
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 29.81
  Reading           : 0.66
  Solving           : 29.15
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 28.86 (99.01% of solving time)
  Synchronization   : 0.07 (0.24% of solving time)
  Transformation    : 0.01 (0.03% of solving time)
  Rational          : 0.02 (0.07% of solving time)
  Other             : 0.19 (0.65% of solving time)
Refinements         : 1
  Stalling          : 1
  Pivoting          : 0
  Feasibility       : 1
  Unboundedness     : 0
Iterations          : 48315
  From scratch      : 48315 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 6525 (13.51%)
  Dual              : 41790 (86.49%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 648
  Factor. frequency : 74.56 iterations per factorization
  Factor. time      : 1.28
LU solves           : 227244
  Solve frequency   : 4.70 solves per iteration
  Solve time        : 9.97
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 1
  Rat. rec. time    : 0.01
Degeneracy          : 
  Primal Pivots     : 9326
  Dual Pivots       : 15098
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
